Population and migration > Population > Projections > Local authority > 2011-based > Population projection components of change by local authority and year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2011 to 2012,2012 to 2013,2013 to 2014,2014 to 2015,2015 to 2016,2016 to 2017,2017 to 2018,2018 to 2019,2019 to 2020,2020 to 2021,2021 to 2022,2022 to 2023,2023 to 2024,2024 to 2025,2025 to 2026,2026 to 2027,2027 to 2028,2028 to 2029,2029 to 2030,2030 to 2031,2031 to 2032,2032 to 2033,2033 to 2034,2034 to 2035,2035 to 2036
,,,Net overseas migrants,Inward overseas migrants,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068
,,,,Outward overseas migrants,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735
,Conwy,Population at end of year,,,115461,115604,115753,115909,116065,116217,116362,116494,116611,116708,116784,116836,116862,116860,116831,116774,116692,116590,116466,116320,116153,115967,115763,115543,115307
,,Population at end of year,Population at start of period,Population at start of period,115326,115461,115604,115753,115909,116065,116217,116362,116494,116611,116708,116784,116836,116862,116860,116831,116774,116692,116590,116466,116320,116153,115967,115763,115543
,,,Births,Births,1201,1196,1191,1186,1179,1167,1152,1138,1122,1103,1081,1060,1039,1018,1000,981,966,955,944,934,926,919,915,911,909
,,,Deaths,Deaths,1473,1461,1449,1438,1430,1422,1415,1413,1413,1413,1412,1416,1421,1428,1436,1446,1455,1465,1475,1488,1500,1513,1526,1538,1552
,,,Net UK migrants,,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540
,,,Net UK migrants,Inward UK migrants,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683,4683
,,,,Outward UK migrants,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143
,,,Net overseas migrants,,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132,-132
,,,Net overseas migrants,Inward overseas migrants,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334
,,,,Outward overseas migrants,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466
,Denbighshire,Population at end of year,,,94309,94713,95126,95550,95980,96411,96837,97256,97662,98053,98427,98780,99109,99416,99698,99957,100192,100407,100605,100787,100953,101108,101250,101381,101507
,,Population at end of year,Population at start of period,Population at start of period,93919,94309,94713,95126,95550,95980,96411,96837,97256,97662,98053,98427,98780,99109,99416,99698,99957,100192,100407,100605,100787,100953,101108,101250,101381
,,,Births,Births,1095,1098,1102,1105,1104,1099,1093,1087,1078,1067,1054,1040,1025,1011,997,982,971,964,959,957,954,954,955,957,962
,,,Deaths,Deaths,1103,1092,1088,1080,1072,1067,1065,1067,1071,1075,1079,1086,1095,1103,1113,1123,1135,1148,1160,1173,1187,1197,1212,1225,1234
,,,Net UK migrants,,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394
,,,Net UK migrants,Inward UK migrants,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410,4410
,,,,Outward UK migrants,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016
,,,Net overseas migrants,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,,,Net overseas migrants,Inward overseas migrants,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
,,,,Outward overseas migrants,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251
,Flintshire,Population at end of year,,,153038,153403,153763,154115,154453,154772,155066,155329,155561,155760,155923,156049,156135,156179,156183,156149,156079,155977,155844,155683,155497,155287,155056,154807,154538
,,Population at end of year,Population at start of period,Population at start of period,152666,153038,153403,153763,154115,154453,154772,155066,155329,155561,155760,155923,156049,156135,156179,156183,156149,156079,155977,155844,155683,155497,155287,155056,154807
,,,Births,Births,1737,1732,1728,1725,1716,1700,1681,1663,1643,1622,1600,1576,1553,1531,1510,1490,1474,1462,1453,1445,1438,1434,1432,1430,1431
,,,Deaths,Deaths,1349,1351,1353,1358,1362,1365,1372,1384,1396,1408,1421,1434,1452,1471,1490,1508,1527,1549,1570,1590,1609,1628,1647,1664,1684
,,,Net UK migrants,,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114,-114
,,,Net UK migrants,Inward UK migrants,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529
,,,,Outward UK migrants,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643,4643
,,,Net overseas migrants,,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
,,,Net overseas migrants,Inward overseas migrants,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394
,,,,Outward overseas migrants,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
,Wrexham,Population at end of year,,,136337,137617,138905,140197,141488,142768,144034,145284,146513,147723,148906,150063,151196,152305,153393,154458,155506,156540,157562,158574,159576,160566,161548,162526,163500
,,Population at end of year,Population at start of period,Population at start of period,135070,136337,137617,138905,140197,141488,142768,144034,145284,146513,147723,148906,150063,151196,152305,153393,154458,155506,156540,157562,158574,159576,160566,161548,162526
,,,Births,Births,1757,1768,1775,1781,1781,1775,1766,1756,1744,1730,1716,1702,1691,1683,1677,1671,1671,1678,1685,1694,1706,1718,1732,1746,1763
,,,Deaths,Deaths,1283,1280,1280,1281,1283,1287,1293,1299,1307,1314,1326,1337,1351,1366,1382,1399,1416,1436,1457,1475,1497,1522,1542,1562,1582
,,,Net UK migrants,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166
,,,Net UK migrants,Inward UK migrants,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855
,,,,Outward UK migrants,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689
,,,Net overseas migrants,,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627
,,,Net overseas migrants,Inward overseas migrants,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038
,,,,Outward overseas migrants,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411
,Powys,Population at end of year,,,133382,133692,133997,134302,134600,134891,135171,135432,135676,135897,136090,136248,136368,136449,136489,136485,136440,136355,136226,136055,135848,135601,135311,134985,134628
,,Population at end of year,Population at start of period,Population at start of period,133071,133382,133692,133997,134302,134600,134891,135171,135432,135676,135897,136090,136248,136368,136449,136489,136485,136440,136355,136226,136055,135848,135601,135311,134985
,,,Births,Births,1261,1262,1264,1266,1265,1260,1254,1250,1242,1231,1217,1200,1184,1164,1142,1120,1100,1082,1064,1046,1030,1016,1003,993,985
,,,Deaths,Deaths,1442,1445,1451,1453,1460,1462,1467,1481,1491,1502,1517,1535,1557,1576,1595,1616,1637,1660,1685,1710,1730,1756,1785,1812,1834
,,,Net UK migrants,,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463
,,,Net UK migrants,Inward UK migrants,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258,5258
,,,,Outward UK migrants,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795,4795
,,,Net overseas migrants,,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
,,,Net overseas migrants,Inward overseas migrants,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353
,,,,Outward overseas migrants,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323
,Ceredigion,Population at end of year,,,75446,75601,75764,75935,76113,76298,76492,76693,76905,77117,77331,77543,77751,77950,78136,78309,78468,78613,78745,78860,78962,79051,79127,79191,79246
,,Population at end of year,Population at start of period,Population at start of period,75293,75446,75601,75764,75935,76113,76298,76492,76693,76905,77117,77331,77543,77751,77950,78136,78309,78468,78613,78745,78860,78962,79051,79127,79191
,,,Births,Births,690,688,691,696,701,705,713,723,732,739,743,745,746,744,739,732,727,722,716,710,704,699,696,694,694
,,,Deaths,Deaths,757,753,748,745,742,741,739,741,741,746,749,753,758,765,773,779,788,797,804,815,821,831,839,850,859
,,,Net UK migrants,,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
,,,Net UK migrants,Inward UK migrants,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816,5816
,,,,Outward UK migrants,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739,5739
,,,Net overseas migrants,,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
,,,Net overseas migrants,Inward overseas migrants,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691,691
,,,,Outward overseas migrants,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548
,Pembrokeshire,Population at end of year,,,122933,123265,123603,123946,124288,124621,124942,125250,125536,125798,126034,126239,126408,126544,126646,126713,126754,126766,126753,126719,126663,126585,126487,126372,126242
,,Population at end of year,Population at start of period,Population at start of period,122613,122933,123265,123603,123946,124288,124621,124942,125250,125536,125798,126034,126239,126408,126544,126646,126713,126754,126766,126753,126719,126663,126585,126487,126372
,,,Births,Births,1313,1321,1325,1328,1325,1315,1306,1296,1282,1265,1245,1223,1200,1177,1156,1135,1119,1106,1096,1088,1079,1072,1067,1067,1067
,,,Deaths,Deaths,1347,1342,1340,1338,1336,1336,1338,1342,1349,1356,1362,1370,1385,1395,1407,1421,1431,1447,1462,1475,1488,1503,1518,1535,1549
,,,Net UK migrants,,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299
,,,Net UK migrants,Inward UK migrants,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960,3960
,,,,Outward UK migrants,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661
,,,Net overseas migrants,,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
,,,Net overseas migrants,Inward overseas migrants,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
,,,,Outward overseas migrants,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446
,Carmarthenshire,Population at end of year,,,184888,185847,186832,187839,188859,189882,190902,191910,192902,193874,194818,195729,196605,197440,198237,198992,199710,200397,201051,201678,202276,202848,203396,203925,204441
,,Population at end of year,Population at start of period,Population at start of period,183961,184888,185847,186832,187839,188859,189882,190902,191910,192902,193874,194818,195729,196605,197440,198237,198992,199710,200397,201051,201678,202276,202848,203396,203925
,,,Births,Births,2015,2032,2046,2059,2065,2063,2058,2050,2038,2022,2005,1986,1966,1946,1925,1906,1892,1883,1877,1873,1872,1874,1878,1885,1895
,,,Deaths,Deaths,2117,2102,2091,2082,2074,2070,2067,2071,2076,2080,2090,2105,2120,2140,2158,2180,2203,2227,2252,2276,2304,2331,2359,2385,2409
,,,Net UK migrants,,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791
,,,Net UK migrants,Inward UK migrants,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118,6118
,,,,Outward UK migrants,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327,5327
,,,Net overseas migrants,,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238
,,,Net overseas migrants,Inward overseas migrants,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554
,,,,Outward overseas migrants,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316
,Swansea,Population at end of year,,,239936,241220,242540,243892,245271,246663,248060,249456,250848,252232,253606,254962,256290,257589,258855,260084,261283,262455,263596,264710,265802,266869,267910,268929,269929
,,Population at end of year,Population at start of period,Population at start of period,238691,239936,241220,242540,243892,245271,246663,248060,249456,250848,252232,253606,254962,256290,257589,258855,260084,261283,262455,263596,264710,265802,266869,267910,268929
,,,Births,Births,2732,2747,2763,2780,2789,2789,2786,2785,2781,2775,2766,2754,2740,2722,2703,2680,2663,2652,2643,2635,2629,2626,2624,2626,2630
,,,Deaths,Deaths,2401,2378,2358,2342,2325,2311,2303,2303,2304,2305,2306,2312,2326,2339,2351,2366,2378,2394,2416,2435,2452,2473,2497,2521,2544
,,,Net UK migrants,,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
,,,Net UK migrants,Inward UK migrants,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179,9179
,,,,Outward UK migrants,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019,9019
,,,Net overseas migrants,,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754
,,,Net overseas migrants,Inward overseas migrants,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876,1876
,,,,Outward overseas migrants,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122
,Neath Port Talbot,Population at end of year,,,140081,140303,140543,140798,141058,141317,141562,141791,141999,142185,142344,142478,142585,142664,142716,142740,142737,142710,142665,142603,142527,142438,142337,142227,142108
,,Population at end of year,Population at start of period,Population at start of period,139880,140081,140303,140543,140798,141058,141317,141562,141791,141999,142185,142344,142478,142585,142664,142716,142740,142737,142710,142665,142603,142527,142438,142337,142227
,,,Births,Births,1639,1636,1633,1629,1617,1598,1576,1553,1528,1501,1475,1450,1427,1405,1384,1362,1346,1334,1325,1320,1317,1318,1319,1321,1325
,,,Deaths,Deaths,1629,1605,1584,1565,1548,1531,1522,1515,1510,1507,1507,1507,1511,1516,1523,1530,1540,1551,1562,1573,1584,1598,1611,1622,1635
,,,Net UK migrants,,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
,,,Net UK migrants,Inward UK migrants,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883
,,,,Outward UK migrants,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682
,,,Net overseas migrants,,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10
,,,Net overseas migrants,Inward overseas migrants,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
,,,,Outward overseas migrants,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
,Bridgend,Population at end of year,,,140141,140867,141589,142307,143016,143711,144382,145032,145653,146242,146794,147309,147789,148226,148621,148976,149294,149582,149841,150078,150296,150500,150690,150864,151023
,,Population at end of year,Population at start of period,Population at start of period,139410,140141,140867,141589,142307,143016,143711,144382,145032,145653,146242,146794,147309,147789,148226,148621,148976,149294,149582,149841,150078,150296,150500,150690,150864
,,,Births,Births,1730,1724,1717,1708,1697,1682,1664,1646,1625,1604,1581,1559,1535,1510,1486,1464,1446,1434,1427,1424,1424,1428,1433,1437,1442
,,,Deaths,Deaths,1444,1444,1439,1436,1433,1432,1438,1441,1449,1461,1474,1488,1501,1518,1537,1554,1573,1591,1613,1632,1651,1670,1688,1707,1729
,,,Net UK migrants,,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410
,,,Net UK migrants,Inward UK migrants,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901
,,,,Outward UK migrants,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491
,,,Net overseas migrants,,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
,,,Net overseas migrants,Inward overseas migrants,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289
,,,,Outward overseas migrants,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
,The Vale of Glamorgan,Population at end of year,,,127138,127594,128049,128499,128944,129379,129803,130213,130605,130978,131331,131663,131974,132264,132529,132765,132977,133163,133322,133453,133556,133632,133686,133718,133727
,,Population at end of year,Population at start of period,Population at start of period,126679,127138,127594,128049,128499,128944,129379,129803,130213,130605,130978,131331,131663,131974,132264,132529,132765,132977,133163,133322,133453,133556,133632,133686,133718
,,,Births,Births,1389,1388,1388,1387,1381,1372,1363,1355,1345,1333,1321,1310,1301,1291,1281,1269,1260,1252,1244,1235,1225,1218,1213,1209,1206
,,,Deaths,Deaths,1148,1150,1151,1154,1154,1155,1157,1162,1170,1178,1185,1196,1208,1219,1234,1251,1266,1284,1302,1322,1340,1359,1377,1394,1415
,,,Net UK migrants,,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209
,,,Net UK migrants,Inward UK migrants,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718,4718
,,,,Outward UK migrants,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509,4509
,,,Net overseas migrants,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
,,,Net overseas migrants,Inward overseas migrants,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
,,,,Outward overseas migrants,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285
,Cardiff,Population at end of year,,,349536,353713,357982,362339,366761,371230,375737,380277,384849,389458,394098,398760,403439,408123,412801,417460,422101,426728,431334,435921,440484,445026,449548,454051,458544
,,Population at end of year,Population at start of period,Population at start of period,345442,349536,353713,357982,362339,366761,371230,375737,380277,384849,389458,394098,398760,403439,408123,412801,417460,422101,426728,431334,435921,440484,445026,449548,454051
,,,Births,Births,4846,4913,4984,5054,5104,5133,5160,5190,5224,5261,5298,5332,5363,5387,5401,5403,5409,5424,5436,5447,5458,5473,5493,5518,5552
,,,Deaths,Deaths,2710,2693,2673,2655,2640,2623,2611,2608,2610,2610,2616,2628,2642,2660,2680,2701,2726,2755,2787,2818,2853,2889,2928,2973,3017
,,,Net UK migrants,,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
,,,Net UK migrants,Inward UK migrants,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787,18787
,,,,Outward UK migrants,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482,18482
,,,Net overseas migrants,,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653
,,,Net overseas migrants,Inward overseas migrants,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099
,,,,Outward overseas migrants,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446,3446
,"Rhondda, Cynon, Taf",Population at end of year,,,234648,234938,235243,235559,235876,236180,236465,236722,236942,237126,237269,237366,237420,237427,237389,237307,237191,237044,236871,236676,236461,236225,235974,235713,235439
,,Population at end of year,Population at start of period,Population at start of period,234373,234648,234938,235243,235559,235876,236180,236465,236722,236942,237126,237269,237366,237420,237427,237389,237307,237191,237044,236871,236676,236461,236225,235974,235713
,,,Births,Births,2997,2988,2981,2974,2957,2929,2899,2864,2828,2791,2754,2718,2685,2652,2621,2590,2569,2559,2551,2545,2542,2542,2543,2549,2554
,,,Deaths,Deaths,2494,2469,2448,2429,2413,2397,2385,2380,2380,2379,2384,2393,2404,2417,2430,2444,2458,2477,2496,2512,2529,2549,2566,2582,2600
,,,Net UK migrants,,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549,-549
,,,Net UK migrants,Inward UK migrants,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006,6006
,,,,Outward UK migrants,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555
,,,Net overseas migrants,,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321
,,,Net overseas migrants,Inward overseas migrants,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970
,,,,Outward overseas migrants,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649
,Merthyr Tydfil,Population at end of year,,,59079,59319,59567,59821,60077,60329,60572,60804,61024,61226,61409,61574,61722,61853,61967,62063,62144,62213,62270,62316,62353,62383,62406,62423,62434
,,Population at end of year,Population at start of period,,58851,59079,59319,59567,59821,60077,60329,60572,60804,61024,61226,61409,61574,61722,61853,61967,62063,62144,62213,62270,62316,62353,62383,62406,62423
,,,Births,,751,757,762,764,763,757,748,738,725,710,694,679,666,652,639,626,617,609,603,599,595,593,593,593,595
