Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
Total,5340.3,5340.3,5340.3,5340.3,5340.3,5371.9,5312.89932516,5266.94764223,5229.00261956,5196.22079966,5167.96667627,5146.33885221,5126.72347119,5106.31170837,5086.96363176,5068.94928654,5051.70968735,5034.8226266,5018.40047457,5001.7893104,4983.51496934,4966.88532777,4949.41651775,4931.076064,4913.26396077,4898.15643569,4880.54088045,4863.26182825,4845.45653876,4826.29018147,4789.08346665,
Births,na,na,na,na,na,na,63.0,63.315,63.735,63.84,63.735,63.84,63.945,63.63,63.63,63.525,63.525,63.315,63.105,63.105,63.0,63.0,63.0,63.0,63.21,63.42,63.735,63.735,64.05,64.155,58.7866499395,
Deaths,na,na,na,na,na,na,86.0737606604,73.6921202092,65.4893093053,59.5038933836,54.4684031706,50.9263523384,48.7788631909,46.9559713178,45.5402821284,44.3679183028,43.3392348373,42.5762232073,42.6014458471,42.6643149747,42.4086676378,42.3363308656,42.489154857,43.0422260738,43.6850308359,43.1273936614,43.4007188572,44.0592460986,44.4844379825,45.2201579106,58.0724745216,
Migration,na,na,na,na,na,na,-36.2129141843,-35.6144335389,-36.2562655788,-37.2698819176,-37.5598225378,-34.7732625745,-34.9841416805,-37.2726311599,-37.6202207845,-37.3464056929,-37.4962011395,-37.736119492,-37.0548170726,-37.193699315,-39.0751117735,-37.4474320299,-38.0964253514,-38.4196816246,-37.5029594455,-35.5408321787,-37.9854028542,-36.9694723013,-37.4190333021,-38.1770454474,-38.0229539284,
North East,
0-4,152.1,152.1,152.1,152.1,152.1,151.8,152.580280999,153.88681419,155.355977063,156.638232448,157.310845099,157.107979897,156.629828962,156.541170922,155.682340532,154.718761667,153.440549006,152.292001585,151.077902039,149.877506333,149.211280184,148.859501712,149.171985995,149.159236372,149.186628588,149.084031833,148.916137018,148.748009933,148.959430762,149.145458643,146.862364652,
5-9,140.4,140.4,140.4,140.4,140.4,144.2,145.127713214,145.9242909,147.10995146,148.87877347,151.353019546,151.940678478,153.05509118,154.396540316,155.680921133,156.485666741,156.480138386,155.93978191,155.528493881,154.867157536,154.165482203,152.759211346,151.417321739,150.074715564,149.135892771,148.535982013,148.185278503,148.173301637,148.161225567,148.189260277,148.256332782,
10-14,139.6,139.6,139.6,139.6,139.6,136.6,140.188333736,142.545297166,143.279957723,143.885194225,143.905407138,144.770027911,145.503371341,147.080551699,148.395726898,150.871093253,151.720385285,152.836369474,154.244297607,155.464591197,156.270141672,155.940862536,155.596663591,155.511320379,154.656349934,153.760916117,152.35593588,151.080134635,149.673650385,148.930792632,147.830903209,
15-19,163.4,163.4,163.4,163.4,163.4,160.7,154.493255589,148.498815524,142.976473817,138.248578957,132.167219187,135.760671031,138.186949,139.055385463,139.533766922,139.556484337,140.229477899,140.705596094,142.284879637,143.340682174,145.946073706,146.797290212,147.78481406,149.06407594,150.28603526,151.027859374,150.895628899,150.683360143,150.144637011,149.29121435,147.875770682,
20-24,187.7,187.7,187.7,187.7,187.7,187.8,178.993612768,171.109014261,164.086002276,157.080506749,149.509029899,143.598714366,137.445226878,132.112356345,127.018586395,120.895430264,123.964873644,126.126681371,126.72425104,127.039241339,126.688891493,127.42873798,127.752717148,129.089410607,130.369817841,132.757271816,133.351224391,134.405226812,135.555521539,136.778470203,137.56161471,
25-29,164.9,164.9,164.9,164.9,164.9,166.7,172.28782913,178.141469855,183.870906381,188.887242303,195.462458638,186.625265363,178.515048351,171.134514875,164.03075675,156.490897876,150.214580552,143.954782304,138.189116167,132.801919265,126.425001466,129.821381621,131.919105895,132.858240169,133.00216681,133.260709618,134.13144255,134.672828886,135.695144177,137.207812714,139.673273902,
30-34,155.5,155.5,155.5,155.5,155.5,159.3,161.093209093,163.22473083,164.59202293,166.102938368,167.170461473,172.691514328,178.606351373,184.199217125,189.271113897,196.224738392,187.226280464,179.217493841,171.742272662,164.348988746,156.780641397,150.333003268,144.163042694,138.228631923,132.870270094,126.720309887,129.727533765,132.018794786,133.020805494,133.487415924,135.077778634,
35-39,147.0,147.0,147.0,147.0,147.0,142.8,147.331149671,150.379489218,153.508517031,155.933819535,158.692114292,160.685850172,162.431439043,163.930714127,165.506878621,166.767807848,172.337639274,178.301890668,183.939754314,189.049062578,195.646306452,186.687824589,178.654112259,171.158436203,163.752525548,156.372673292,150.155745084,143.696348504,137.735681255,132.420370941,124.337284127,
40-44,179.0,179.0,179.0,179.0,179.0,173.9,167.21866268,160.599410996,155.21755151,149.507114458,141.645630907,146.158653845,149.251873469,152.162910876,154.953029534,157.618808937,159.414244254,161.483275707,162.846417416,164.606425443,165.659774698,170.936323549,176.925005601,182.519143142,187.780185504,194.465504229,185.509569409,177.413815727,170.119365526,162.984160191,154.680612819,
45-49,194.3,194.3,194.3,194.3,194.3,191.1,187.063076377,183.568590509,178.600210779,174.938606266,172.055352321,165.441470611,159.019521886,153.637677291,147.732081313,140.132684751,144.499104465,147.772194114,150.596947022,153.293203635,155.926152634,157.850202616,159.847888896,161.138207534,162.699485462,163.944525032,169.37831093,175.453762124,180.676880748,185.887033853,193.094744,
50-54,185.3,185.3,185.3,185.3,185.3,187.9,186.614273271,184.74301584,184.492881532,185.446622153,187.648848021,183.725226921,180.206368258,175.792112579,171.900328506,169.111907016,162.471135814,156.288220153,150.81660266,145.275058218,137.46274413,142.196592041,145.179283169,148.229357578,150.82605439,153.482789361,155.088506343,157.148534019,158.497201985,160.372771324,162.38704669,
55-59,164.3,164.3,164.3,164.3,164.3,168.0,170.791804387,173.371694512,176.409244121,179.491193567,183.052457335,181.617013139,180.096804476,179.65750262,180.73379665,183.044082965,179.136511039,175.769552456,171.364476802,167.531935441,165.065396262,158.706177371,152.482856762,147.309128789,141.761800503,134.222063179,138.850687751,141.64704817,144.764147899,147.157925183,152.3219258,
60-64,160.7,160.7,160.7,160.7,160.7,157.1,159.326780545,161.20525314,162.221059363,162.015265396,161.680152808,164.31759023,166.863864418,169.91387585,172.861348282,176.653088264,175.257906871,173.775480369,173.533332963,174.572089137,176.763067346,172.975460499,169.980519064,165.368001036,161.933434137,159.484164966,153.248363453,147.142156029,142.103434669,136.841818618,126.304263726,
65-69,143.4,143.4,143.4,143.4,143.4,151.8,147.441665277,144.273930057,142.582587108,146.362517614,148.202050167,150.541802175,152.413688211,153.508167799,153.165508875,152.938515006,155.55579855,158.411219048,161.325333195,163.86963624,167.490163098,166.241359313,164.878393944,164.611136636,165.764255173,167.928937203,164.360274855,161.231055073,157.144683615,153.662070001,151.25209989,
70-74,109.4,109.4,109.4,109.4,109.4,109.2,117.441823263,125.038961153,131.363126758,133.533005913,138.174526865,134.750679166,132.239743213,130.680619164,134.691141449,136.348822886,138.56227204,140.54891198,141.552689811,141.362568093,141.125024007,143.721252385,146.313168852,149.013322873,151.54760733,154.73607139,153.747247117,152.446076881,152.218967465,153.526954726,154.855622359,
75-79,91.7,91.7,91.7,91.7,91.7,93.3,91.4150464258,90.9263002148,91.9912394564,93.0075392892,93.8228314237,101.44977782,108.551326538,114.547922221,116.310060587,120.318385746,117.762015539,115.904276141,114.900599775,118.455954914,119.837820689,122.106318666,124.011877464,124.771620645,124.61581752,124.141231957,126.825605873,129.260103427,131.883228728,134.08668885,137.030159198,
80-84,66.4,66.4,66.4,66.4,66.4,67.5,67.6994899369,67.9329354151,69.5841292412,70.8156016557,71.6458070912,70.98628911,71.0714791375,72.4496390833,73.3562051934,74.0874272328,80.7624934944,87.0596612845,92.2195355921,93.2083337221,96.3379512193,94.2809075826,93.0957117511,92.6727634806,95.7466046107,96.923320693,98.9931516246,100.698552183,101.229328374,101.267130041,100.634882739,
85-89,38.2,38.2,38.2,38.2,38.2,38.4,38.9892079305,39.6764649648,40.121426608,40.8812652813,41.2879698379,42.6468807986,43.9300424436,45.3217961361,46.3166835703,46.7701443871,47.1188081438,47.767121647,48.8783590318,49.7759476424,50.1152336078,55.2441290342,60.1108003459,63.7003748283,63.9863057998,65.7583563607,64.7108484809,64.1365659947,64.0108714015,66.2712247454,65.5021980818,
90+,19.4,19.4,19.4,19.4,19.4,20.2,21.9987640389,22.1298717396,20.9114609251,19.4351002724,17.1929816369,19.354222739,20.2403336782,20.3273477675,19.9431198586,19.2901068695,21.589182489,22.7758433719,23.8073269233,24.1146322195,23.9360363806,25.0639429161,26.1425124662,27.2798381906,27.6136533408,27.7249546229,31.354619872,34.2671640576,36.474801786,35.9912236035,36.6917791392,
Total,2602.7,2602.7,2602.7,2602.7,2602.7,2608.3,2608.09597833,2607.17635049,2608.27472608,2611.08911792,2611.97916369,2614.1703081,2614.25835186,2616.45002226,2617.08339496,2618.32485444,2617.74339721,2616.93035352,2615.57258854,2612.85493387,2610.85318264,2607.95047924,2605.4277817,2601.75696189,2597.53489062,2594.33167294,2589.7861118,2584.32283902,2578.06900839,2573.49979682,2562.23065714,
Births,na,na,na,na,na,na,31.71,31.71,31.605,31.605,31.5,31.5,31.29,31.185,30.87,30.66,30.345,30.135,30.03,29.925,29.925,29.925,29.925,29.82,29.82,29.82,29.82,29.82,30.03,30.135,27.3282257,
Deaths,na,na,na,na,na,na,29.4744696014,28.7285299537,27.6960789034,27.0103051461,26.6322448944,26.7201467598,26.6996466306,26.4545279836,26.440664135,26.3678204453,26.8281756201,26.9846721383,27.3384956291,28.0010358119,28.14581866,28.5789855865,28.8259517893,29.3125860316,29.7314754676,29.7571732463,30.3200141842,31.000917771,31.3743682966,31.7571159757,34.2427895947,
Migration,na,na,na,na,na,na,-2.43955206628,-3.90109789366,-2.8105454989,-1.78030301399,-3.97770934027,-2.7281186438,-4.57721289892,-2.57352692626,-3.79596315806,-3.05072008095,-4.09828160861,-3.96337155242,-4.06986327456,-4.68102419889,-3.78093257033,-4.24871781986,-3.7288997704,-4.23194897994,-4.33745211222,-3.26604442611,-4.04554695914,-4.28235500854,-4.90946233668,-2.94709559303,-4.3545757856,
Northern Ireland,
0-4,127.324,127.324,127.324,127.324,127.324,126.595,127.03151751,127.24853397,127.7161825,128.02043798,127.915432876,127.740261143,127.487509512,127.177177216,125.284523158,123.154030377,121.093466267,119.089109809,117.108320079,116.823322603,116.68260572,116.499998459,116.427391768,116.291758305,116.25002469,116.29256274,116.396458324,116.548791784,116.734323549,115.072665562,116.044175199,
5-9,114.311,114.311,114.311,114.311,114.311,118.175,118.742181498,119.721187416,120.854670871,122.743678994,125.941813125,126.370255671,126.575115796,127.034989485,127.335574548,127.227856478,127.055443481,126.80497926,126.497035,124.605300605,122.476712041,120.416857465,118.413804069,116.434307743,116.150078348,116.009937147,115.828500284,115.756213463,115.621112601,115.578611638,115.755596364,
10-14,115.669,115.669,115.669,115.669,115.669,113.24,115.846720995,117.645725496,118.491677912,118.478891179,117.564742204,118.120923844,119.088519325,120.217396201,122.105233307,125.304217807,125.734403886,125.941345205,126.403145231,126.70446844,126.59753905,126.425741314,126.175867081,125.868511794,123.978708632,121.851852636,119.793524196,117.792028903,115.814023536,115.529136761,114.958315919,
15-19,124.123,124.123,124.123,124.123,124.123,122.296,120.44329269,118.508435452,116.885671594,115.601899102,114.119675366,116.697244237,118.486627996,119.329929138,119.317572838,118.405266304,118.965274083,119.934830425,121.065378653,122.951985398,126.149491448,126.580451478,126.787317709,127.248498897,127.55019083,127.444403422,127.273922213,127.024905569,126.719335425,124.829673038,122.337087276,
20-24,123.87,123.87,123.87,123.87,123.87,122.86,123.388952771,124.572492584,125.914542225,126.583689443,127.367350534,125.351908336,123.284359971,121.569980886,120.218889601,118.726029648,121.301857309,123.092211913,123.936948505,123.926360561,123.016631657,123.579003531,124.550113048,125.681557421,127.567148863,130.760194836,131.190061238,131.397809556,131.858269137,132.157726467,132.038924866,
25-29,125.132,125.132,125.132,125.132,125.132,125.912,124.44444411,123.292326587,122.106327644,121.400379682,120.875968678,121.33381705,122.446361378,123.739963446,124.37756584,125.147894865,123.140244071,121.080976172,119.373227226,118.024040129,116.533739016,119.106099604,120.892409055,121.736037664,121.728010763,120.823490082,121.38785503,122.36086322,123.492496486,125.372849579,128.461140041,
30-34,122.047,122.047,122.047,122.047,122.047,123.242,123.572174301,124.380808843,125.198674422,125.600767945,125.798607717,124.298049055,123.111544712,121.905781968,121.188763002,120.667466852,121.133915979,122.248896238,123.544428814,124.179873372,124.948323909,122.943007808,120.887440913,119.183749597,117.844027411,116.363467291,118.933612195,120.71920431,121.561943837,121.54970711,122.272612075,
35-39,118.222,118.222,118.222,118.222,118.222,116.104,118.46634264,119.646151001,120.555958363,121.659714307,123.031283966,123.34403374,124.132137747,124.934708391,125.334003643,125.536660332,124.051598643,122.878992902,121.683169245,120.965279266,120.445483554,120.907516597,122.017794764,123.30804225,123.947007625,124.718454029,122.724115346,120.682976044,118.989608908,117.651498602,114.69721956,
40-44,130.108,130.108,130.108,130.108,130.108,128.322,125.393574331,122.74808082,120.489581362,118.056336518,115.168888011,117.509597772,118.677357124,119.575264783,120.683935482,122.059607342,122.38704688,123.182123736,123.985933031,124.375719063,124.571818776,123.087703055,121.914047615,120.723818928,120.020662568,119.511757108,119.97943702,121.089960635,122.376318053,123.002823441,123.434006206,
45-49,133.074,133.074,133.074,133.074,133.074,133.471,131.634597434,130.288479756,128.716147289,127.4863049,126.588027669,123.71006873,121.103710135,118.88143778,116.509591102,113.679520315,116.028814883,117.210289486,118.118640806,119.217145326,120.580820479,120.90002313,121.685343374,122.479513667,122.879506814,123.083261618,121.618030908,120.460934461,119.287122464,118.576355472,118.268720221,
50-54,120.659,120.659,120.659,120.659,120.659,123.36,123.890638646,124.688444345,126.379852629,128.438578984,130.953903895,129.202826192,127.922475985,126.409874631,125.266290663,124.438626298,121.638812889,119.101293682,116.936917899,114.600701596,111.816146815,114.140159605,115.305735616,116.202181219,117.312623677,118.677755633,119.012658535,119.803125988,120.59590887,120.969817841,122.041381789,
55-59,102.848,102.848,102.848,102.848,102.848,105.909,108.649590741,111.168391453,113.783752034,116.742933218,119.888966145,120.519575527,121.381901256,123.101818057,125.227914319,127.771042061,126.132450287,124.944469781,123.514892997,122.401661817,121.606530691,118.850917235,116.356532318,114.237752803,111.996652391,109.312641546,111.62169376,112.788340184,113.681577837,114.735938038,116.903289168,
60-64,93.428,93.428,93.428,93.428,93.428,93.523,95.7936736723,98.0373185099,99.6081949249,100.644721523,101.605686591,104.381764842,106.917373294,109.517576034,112.509416532,115.647851647,116.390375276,117.336942429,119.086097169,121.150020849,123.61203628,122.016989361,120.860842005,119.476407874,118.470723109,117.764651636,115.120272778,112.734940147,110.709549643,108.500404997,104.035918522,
65-69,86.052,86.052,86.052,86.052,86.052,87.241,86.7667367733,86.4018759019,86.4364319814,87.3707513756,87.9182068452,90.2421671846,92.4841272534,94.039978707,95.1594056147,96.1556222958,98.9607752724,101.508692114,104.072845037,106.897732573,109.848380211,110.575000009,111.480648823,113.155974491,115.217211576,117.626280421,116.164379209,115.124207348,113.842969688,112.817687525,111.797684271,
70-74,65.054,65.054,65.054,65.054,65.054,67.838,69.6007526319,71.4488019208,73.4958321939,75.6909303107,78.9163196527,78.8035576934,78.7051896726,78.9070440325,80.0287631683,80.6983475193,83.0577512421,85.2891754826,86.8122303911,87.7848090557,88.6242882101,91.2494739659,93.6038567428,95.9624757939,98.6757602044,101.453812139,102.249761193,103.195828574,104.816006715,106.607861956,109.097374445,
75-79,51.78,51.78,51.78,51.78,51.78,52.71,53.2107012443,54.4200090123,55.9218657881,57.0262662574,57.344313376,59.3008998045,61.2387358036,63.2596043638,65.5031764584,68.5118544304,68.7528665446,68.9277301466,69.2854178016,70.255048488,70.7925600805,72.9106452699,74.8719193187,76.1737849975,77.1240757053,77.8872962242,80.4035631694,82.6389953399,84.7916985027,86.9884660375,89.4642696492,
80-84,37.22,37.22,37.22,37.22,37.22,37.953,37.7810066437,37.9299960967,38.374386227,38.74893935,39.2701456636,40.3102071938,41.7052093653,43.1575804624,44.3789848366,44.760429214,46.8126983323,48.748014122,50.6218306149,52.3315999693,54.5871898482,54.8276473436,54.9677879561,55.2546823958,56.2561446865,56.7956359749,58.7543215471,60.5267693994,61.6297509228,62.0982445461,62.3835185648,
85-89,21.673,21.673,21.673,21.673,21.673,22.083,21.9234418069,21.8958745913,21.8659309367,21.9068467785,21.8815628521,22.650699762,23.3258315339,23.9487536752,24.6460479655,25.2367021022,26.5686762471,27.9674481027,29.2124441942,29.8995184618,29.8782985409,31.4333843738,32.8155427816,34.0841731762,35.3982650601,36.9653991494,37.3728616926,37.6485158143,37.942268058,38.3752217162,37.9010278591,
90+,11.04,11.04,11.04,11.04,11.04,11.49,12.2216099776,11.9667920842,11.1863743006,10.0390466602,8.75500910223,9.67297892817,9.99171558688,9.88612340527,9.9914556064,9.81596532388,11.2360311138,12.110999615,12.5659188847,12.6420254039,12.5530562321,13.8285229454,14.7777717149,15.3884754698,15.8972351083,15.7923191059,17.4443328528,18.7528655064,19.6498175635,19.6780735527,19.8703404195,
Total,1823.634,1823.634,1823.634,1823.634,1823.634,1832.324,1838.80195042,1846.00972584,1853.9820552,1862.24111451,1870.90590427,1879.5608367,1888.06580345,1896.59498266,1905.06710768,1912.94499121,1920.44250269,1927.39852062,1933.82482158,1939.73661298,1945.32165256,1950.27914255,1954.79216667,1958.89170449,1964.26405806,1969.13517274,1973.26936149,1977.04727625,1980.1141018,1980.09276388,1981.76260241,
Births,na,na,na,na,na,na,25.83,25.83,25.83,25.725,25.725,25.62,25.515,25.41,24.255,24.045,23.94,23.835,23.73,23.625,23.52,23.415,23.415,23.31,23.31,23.31,23.31,23.415,23.415,22.3575345,24.2329308885,
Deaths,na,na,na,na,na,na,18.2566105665,17.4231550488,16.5971423203,16.0813879412,15.5871797249,15.4067730837,15.3879989803,15.3070440913,14.36353861,14.7015269175,15.0360069668,15.4768125865,15.9198407569,16.3439399086,16.5850339486,17.0112424851,17.4035950666,17.70737724,17.1248288375,17.6261772199,18.234852476,18.6784466008,19.2254330876,20.120025006,21.2720840897,
Migration,na,na,na,na,na,na,-1.09543901802,-1.19906952807,-1.26052832174,-1.38455274866,-1.47303051322,-1.55829448052,-1.62203427848,-1.57377669166,-1.41933636769,-1.46558955568,-1.40648155883,-1.40216948053,-1.38385828429,-1.36926869288,-1.34992646847,-1.4462675252,-1.4983808105,-1.50308494671,-0.812817584486,-0.812708106069,-0.940958769666,-0.958638645667,-1.12274136117,-2.25884741189,-1.29100826315,
Scotland,
0-4,295.871,295.871,295.871,295.871,295.871,293.955,295.991765107,298.827140586,303.658408075,307.529302994,310.041864106,311.984740564,312.127179032,313.794731728,315.292268042,316.924022799,316.752227863,316.452453402,314.477893493,312.355466001,310.271909452,309.905044761,309.465013209,308.950648328,307.002473177,305.053786563,303.196449486,301.589066355,300.133627831,302.523457024,296.054836489,
5-9,275.541,275.541,275.541,275.541,275.541,282.389,282.653411582,284.603945583,284.922925822,287.099483975,292.032162739,294.012995403,296.803151175,301.598094719,305.44272358,307.94000201,309.881948961,310.024240671,311.690594479,313.187377943,314.818380283,314.647167216,314.348575615,312.374279029,310.253674888,308.170197813,307.803436775,307.364040809,306.850042981,304.90185615,302.757778685,
10-14,281.597,281.597,281.597,281.597,281.597,274.884,279.772694986,282.558664714,284.156724211,283.58326708,281.543147201,281.770669238,283.692459385,283.988095049,286.149407338,291.07280882,293.05236967,295.841229407,300.635295135,304.476747929,306.973822115,308.915543362,309.057576628,310.722268485,312.219657323,313.850949805,313.679726295,313.381611799,311.408343972,309.288189734,306.65600769,
15-19,319.783,319.783,319.783,319.783,319.783,314.24,304.760148968,295.325231875,286.380494827,279.030450064,270.326165492,275.178531177,277.94076584,279.520394134,278.938294069,276.891656469,277.124413747,279.049598639,279.348967826,281.511262835,286.431907624,288.41123881,291.199759067,295.991066605,299.833545274,302.328049056,304.266502565,304.409731722,306.075394507,307.568733235,308.922852936,
20-24,370.639,370.639,370.639,370.639,370.639,371.416,352.468666561,335.927717267,322.059007914,307.787317198,292.252636936,282.651307839,273.142324943,264.155865554,256.790388916,248.090128305,252.939604902,255.699579445,257.27711985,256.700175177,254.660714627,254.897303279,256.823000134,257.122568142,259.281968055,264.198310666,266.178021821,268.96408145,273.748351331,277.580234577,281.073128147,
25-29,347.05,347.05,347.05,347.05,347.05,352.356,354.228951678,356.673774047,357.234190151,358.387975828,363.643796399,344.454031804,327.726604103,313.710914271,299.35774262,283.799192524,274.216168489,264.725705958,255.756333794,248.401898807,239.719909528,244.558531906,247.313847235,248.888940856,248.316723484,246.280762045,246.518054581,248.443335015,248.745347026,250.897675434,255.791297677,
30-34,332.962,332.962,332.962,332.962,332.962,340.805,342.719335695,344.482173632,346.745250454,348.840041025,348.727820583,350.411718395,352.702135263,353.136548069,354.205641723,359.397888636,340.262315458,323.583451515,309.599849718,295.282588373,279.775141293,270.206860394,260.73221091,251.779932259,244.441848204,235.782894417,240.602383257,243.347558994,244.91893077,244.342268795,245.300659892,
35-39,322.008,322.008,322.008,322.008,322.008,313.763,321.902376094,327.809291009,332.452881669,334.392166244,337.699311952,339.517876326,341.199812662,343.389664477,345.434114464,345.29503928,346.994392008,349.288538678,349.733809922,350.804448968,355.976696867,336.911037565,320.289118938,306.349441817,292.091938777,276.653823722,267.103541546,257.658321062,248.733825306,241.408840419,228.525662182,
40-44,385.46,385.46,385.46,385.46,385.46,373.834,362.058857949,349.137091268,337.173572375,325.734229041,310.695334795,318.721550856,324.543688376,329.11583992,331.020218722,334.289014689,336.108643049,337.785486441,339.960722325,341.986204844,341.854945143,343.552959683,345.835902788,346.279214306,347.34947424,352.479738812,333.518269272,316.995986262,303.14032944,288.951806632,271.483560081,
45-49,410.305,410.305,410.305,410.305,410.305,407.472,397.934542932,390.969648112,381.615155113,374.608057166,370.064002156,358.3483368,345.511034131,333.62679684,322.272950413,307.367954938,315.350368053,321.142301808,325.692046806,327.592892201,330.854896662,332.668215134,334.337277036,336.496939721,338.520505896,338.394432129,340.087704415,342.371697858,342.8231502,343.855346651,351.294029223,
50-54,384.707,384.707,384.707,384.707,384.707,392.083,391.196142958,390.114957759,392.847129491,396.438568031,401.745407374,392.355678643,385.502966412,376.303523821,369.419438464,364.980024592,353.407382451,340.727327586,328.992319245,317.79650749,303.136116653,311.041914163,316.778102574,321.277516892,323.175353382,326.395167621,328.205801166,329.882928801,332.031118128,333.993133988,335.583847537,
55-59,339.288,339.288,339.288,339.288,339.288,346.075,353.058905659,360.371950229,367.849684236,375.648196989,383.499647141,382.769264693,381.833513893,384.599094167,388.178163848,393.404542687,384.251157365,377.569220706,368.591718883,361.875588593,357.619130076,346.212683766,333.745550953,322.22099462,311.300985084,296.986786102,304.752206557,310.405599016,314.829744236,316.620680969,324.709989444,
60-64,322.638,322.638,322.638,322.638,322.638,317.055,323.533662735,328.446290659,331.545753183,332.92523954,334.64080806,341.557820301,348.794294981,356.142821855,363.753293583,371.354418154,370.827858496,370.061697481,372.846463979,376.364050343,381.503667001,372.612068735,366.127777337,357.424361255,350.989250539,346.928676915,335.769286061,323.658680052,312.481664884,301.83893408,281.509164169,
65-69,285.732,285.732,285.732,285.732,285.732,297.139,292.238499863,288.501389479,287.142587446,297.2324923,302.460060369,308.767389742,313.540192041,316.518402992,317.823679825,319.393183238,326.204396353,333.278903157,340.362725985,347.586442126,354.832634203,354.450181908,353.820779851,356.538181086,359.99628101,364.87371599,356.32642807,350.169227572,341.893013753,335.612547535,330.5250962,
70-74,221.533,221.533,221.533,221.533,221.533,224.904,237.534338151,251.466945461,263.121208626,266.129743457,275.028295694,271.194206188,268.371182864,267.542180241,276.85831425,281.594156403,287.630376363,292.151016291,294.918720835,296.050587721,297.470252609,303.933989661,310.601761568,317.187163631,323.963651923,330.538040998,330.301624978,329.913986687,332.574203036,335.532752035,340.221372854,
75-79,180.611,180.611,180.611,180.611,180.611,183.739,184.585543976,187.049032655,191.481452678,194.949700363,197.352997895,209.353229258,222.310491026,233.060171068,235.717173971,243.305041418,240.687038297,238.831817446,238.518520651,246.664350219,250.823448781,256.280923882,260.330029946,262.710823657,263.771613669,264.848847321,270.842986271,277.102179699,283.085703782,288.637197376,295.824297481,
80-84,128.633,128.633,128.633,128.633,128.633,130.517,132.58748736,135.228822006,138.656393133,142.594505403,145.610729522,147.746567585,150.70057023,154.815073367,157.731727874,159.398467662,170.21373522,181.458139012,190.569058671,192.31654198,198.123003654,196.598748116,195.627801596,195.675915313,202.424944923,205.537371525,210.130817407,213.704711636,215.718737738,215.976967873,216.509213333,
85-89,72.337,72.337,72.337,72.337,72.337,73.216,76.0628983052,78.7023989346,80.8772941732,82.3545264801,83.8531082284,87.5173273782,90.8451078754,94.0006969156,96.9137433311,98.7190917559,101.655533019,104.579702272,107.879196117,109.826622142,110.82372341,119.324640724,127.77572264,134.259681472,134.917869609,138.125147998,137.519234134,137.525080126,137.96141993,142.099441313,141.605686081,
90+,36.905,36.905,36.905,36.905,36.905,38.056,43.0405395369,44.1581813743,42.7556662033,40.1101212354,36.7333858851,41.4074667446,43.8020825206,44.4624217178,43.9453805182,43.0148169789,48.2289834691,51.5355941029,53.4807892423,54.419393119,54.9319477607,59.1654406984,62.1392643681,64.4685789348,65.8355744641,65.84863737,72.5357254367,78.7831495151,83.0230244595,81.1285962147,82.8397790424,
Total,5313.6,5313.6,5313.6,5313.6,5313.6,5327.898,5328.3287701,5330.35464665,5332.67577978,5335.37538441,5337.95068253,5339.72070893,5341.08955675,5343.48133091,5345.24466555,5346.23145136,5345.78891323,5343.78600402,5340.33214696,5335.19914681,5330.60224774,5324.29449376,5316.34907239,5306.71851641,5295.68733392,5283.27533687,5269.33820009,5255.67097443,5240.17597331,5222.75866003,5197.18825914,
Births,na,na,na,na,na,na,60.585,61.95,62.265,62.58,62.685,62.895,63.0,64.05,64.05,64.05,63.0,62.895,62.79,62.58,62.475,62.37,62.16,61.95,60.795,60.69,60.69,60.69,60.69,62.0983755,53.9513495703,
Deaths,na,na,na,na,na,na,53.8227659904,53.832766384,53.571609144,53.2192798193,52.9486564966,53.6110701836,54.0705155659,54.697524749,55.3540810397,55.8956172316,56.077802899,57.4688489243,58.8828619551,60.3688637026,60.1992082907,61.7308256326,63.1009506428,64.6654134892,65.0578410129,66.1056976806,67.5440844733,67.7924693242,69.5991532687,72.7492695792,72.5146645196,
