  Ages,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
50,454.92,454.92,454.92,454.92,454.92,465.068,474.446,478.109,473.561,470.929,465.75,465.247,452.906,463.431,445.084,425.634,407.4,399.19,391.169,381.488,388.333,416.586,436.388,436.905,435.092,434.572,429.976,438.986,438.002,439.74,461.098,461.098,461.098,461.098,429.621,429.621,429.621,429.621,429.621,402.002,402.002,402.002,402.002,402.002,431.193,431.193,431.193,431.193,431.193,460.46,460.46,460.46,460.46,460.46,465.338,459.127619,461.551697,463.9757749,466.3998528,468.8239307,471.2480087,473.6720866,476.0961645,478.5202424,480.9443203,483.3683983,485.7924762,488.2165541,490.640632,493.06471,495.4887879,497.9128658,500.3369437,502.7610216,505.1850996,507.6091775,510.0332554,512.4573333,514.8814113,517.3054892,519.7295671,522.153645,524.5777229,527.0018009,529.4258788,531.8499567,534.2740346,536.6981126,539.1221905,541.5462684,543.9703463,546.3944242,548.8185022
51,440.105,440.105,440.105,440.105,440.105,454.009,464.224,473.602,477.303,472.773,470.167,465.008,464.524,452.224,462.744,444.448,425.047,406.86,398.675,390.679,381.024,387.867,416.084,435.864,436.39,434.588,434.079,429.498,438.503,437.528,449.4,449.4,449.4,449.4,429.902,429.902,429.902,429.902,429.902,408.863,408.863,408.863,408.863,408.863,415.8,415.8,415.8,415.8,415.8,453.495,453.495,453.495,453.495,453.495,460.133,447.2010476,448.8927749,450.5845022,452.2762294,453.9679567,455.659684,457.3514113,459.0431385,460.7348658,462.4265931,464.1183203,465.8100476,467.5017749,469.1935022,470.8852294,472.5769567,474.268684,475.9604113,477.6521385,479.3438658,481.0355931,482.7273203,484.4190476,486.1107749,487.8025022,489.4942294,491.1859567,492.877684,494.5694113,496.2611385,497.9528658,499.6445931,501.3363203,503.0280476,504.7197749,506.4115022,508.1032294,509.7949567
52,423.067,423.067,423.067,423.067,423.067,439.124,453.089,463.301,472.7,476.405,471.913,469.323,464.195,463.73,451.474,461.988,443.745,424.397,406.259,398.102,390.133,380.506,387.347,415.524,435.28,435.814,434.025,433.527,428.963,437.962,445.308,445.308,445.308,445.308,441.387,441.387,441.387,441.387,441.387,419.42,419.42,419.42,419.42,419.42,408.43,408.43,408.43,408.43,408.43,449.017,449.017,449.017,449.017,449.017,453.124,436.1762143,436.6753766,437.174539,437.6737013,438.1728636,438.672026,439.1711883,439.6703506,440.169513,440.6686753,441.1678377,441.667,442.1661623,442.6653247,443.164487,443.6636494,444.1628117,444.661974,445.1611364,445.6602987,446.159461,446.6586234,447.1577857,447.6569481,448.1561104,448.6552727,449.1544351,449.6535974,450.1527597,450.6519221,451.1510844,451.6502468,452.1494091,452.6485714,453.1477338,453.6468961,454.1460584,454.6452208
53,414.504,414.504,414.504,414.504,414.504,422.012,438.125,452.077,462.303,471.694,475.416,470.952,468.388,463.293,462.848,450.638,461.146,442.96,423.669,405.583,397.455,389.514,379.919,386.757,414.89,434.619,435.163,433.387,432.9,428.354,447.223,447.223,447.223,447.223,443.284,443.284,443.284,443.284,443.284,423.385,423.385,423.385,423.385,423.385,397.213,397.213,397.213,397.213,397.213,451.093,451.093,451.093,451.093,451.093,448.584,432.0326667,432.2457706,432.4588745,432.6719784,432.8850823,433.0981861,433.31129,433.5243939,433.7374978,433.9506017,434.1637056,434.3768095,434.5899134,434.8030173,435.0161212,435.2292251,435.442329,435.6554329,435.8685368,436.0816407,436.2947446,436.5078485,436.7209524,436.9340563,437.1471602,437.3602641,437.573368,437.7864719,437.9995758,438.2126797,438.4257835,438.6388874,438.8519913,439.0650952,439.2781991,439.491303,439.7044069,439.9175108
54,405.347,405.347,405.347,405.347,405.347,413.351,420.945,437.039,450.99,461.206,470.597,474.33,469.9,467.366,462.304,461.88,449.719,460.221,442.095,422.865,404.835,396.739,388.828,379.266,386.101,414.185,433.884,434.439,432.677,432.202,437.479,437.479,437.479,437.479,456.476,456.476,456.476,456.476,456.476,432.009,432.009,432.009,432.009,432.009,391.094,391.094,391.094,391.094,391.094,437.062,437.062,437.062,437.062,437.062,450.595,415.5364524,414.2051342,412.873816,411.5424978,410.2111797,408.8798615,407.5485433,406.2172251,404.8859069,403.5545887,402.2232706,400.8919524,399.5606342,398.229316,396.8979978,395.5666797,394.2353615,392.9040433,391.5727251,390.2414069,388.9100887,387.5787706,386.2474524,384.9161342,383.584816,382.2534978,380.9221797,379.5908615,378.2595433,376.9282251,375.5969069,374.2655887,372.9342706,371.6029524,370.2716342,368.940316,367.6089978,366.2776797
55,391.507,391.507,391.507,391.507,391.507,404.058,412.15,419.748,435.829,449.761,459.974,469.361,473.109,468.716,466.213,461.187,460.785,448.676,459.169,441.108,421.943,403.972,395.91,388.031,378.505,385.337,413.368,433.035,433.6,431.853,434.933,434.933,434.933,434.933,458.059,458.059,458.059,458.059,458.059,427.06,427.06,427.06,427.06,427.06,399.846,399.846,399.846,399.846,399.846,429.012,429.012,429.012,429.012,429.012,436.481,409.595,407.8423117,406.0896234,404.3369351,402.5842468,400.8315584,399.0788701,397.3261818,395.5734935,393.8208052,392.0681169,390.3154286,388.5627403,386.8100519,385.0573636,383.3046753,381.551987,379.7992987,378.0466104,376.2939221,374.5412338,372.7885455,371.0358571,369.2831688,367.5304805,365.7777922,364.0251039,362.2724156,360.5197273,358.767039,357.0143506,355.2616623,353.508974,351.7562857,350.0035974,348.2509091,346.4982208,344.7455325
56,377.909,377.909,377.909,377.909,377.909,390.076,402.7,410.794,418.402,434.454,448.369,458.576,467.961,471.725,467.371,464.899,459.91,459.532,447.479,457.963,439.97,420.876,402.968,394.943,387.099,377.609,384.436,412.411,432.043,432.619,434.922,434.922,434.922,434.922,445.966,445.966,445.966,445.966,445.966,426.882,426.882,426.882,426.882,426.882,406.238,406.238,406.238,406.238,406.238,413.318,413.318,413.318,413.318,413.318,428.312,402.9171429,401.0596883,399.2022338,397.3447792,395.4873247,393.6298701,391.7724156,389.914961,388.0575065,386.2000519,384.3425974,382.4851429,380.6276883,378.7702338,376.9127792,375.0553247,373.1978701,371.3404156,369.482961,367.6255065,365.7680519,363.9105974,362.0531429,360.1956883,358.3382338,356.4807792,354.6233247,352.7658701,350.9084156,349.050961,347.1935065,345.3360519,343.4785974,341.6211429,339.7636883,337.9062338,336.0487792,334.1913247
57,365.14,365.14,365.14,365.14,365.14,376.389,388.628,401.236,409.334,416.942,432.967,446.862,457.064,466.445,470.225,465.913,463.474,458.524,458.172,446.177,456.651,438.731,419.711,401.871,393.885,386.077,376.628,383.451,411.363,430.956,424.94,424.94,424.94,424.94,441.385,441.385,441.385,441.385,441.385,437.767,437.767,437.767,437.767,437.767,416.247,416.247,416.247,416.247,416.247,405.572,405.572,405.572,405.572,405.572,412.566,399.7997381,397.5416147,395.2834913,393.025368,390.7672446,388.5091212,386.2509978,383.9928745,381.7347511,379.4766277,377.2185043,374.960381,372.7022576,370.4441342,368.1860108,365.9278874,363.6697641,361.4116407,359.1535173,356.8953939,354.6372706,352.3791472,350.1210238,347.8629004,345.6047771,343.3466537,341.0885303,338.8304069,336.5722835,334.3141602,332.0560368,329.7979134,327.53979,325.2816667,323.0235433,320.7654199,318.5072965,316.2491732
58,367.184,367.184,367.184,367.184,367.184,363.55,374.875,387.093,399.684,407.778,415.39,431.385,445.259,455.454,464.831,468.627,464.358,461.955,457.046,456.72,444.787,455.25,437.408,418.468,400.7,392.754,384.986,375.58,382.397,410.243,428.284,428.284,428.284,428.284,442.743,442.743,442.743,442.743,442.743,439.131,439.131,439.131,439.131,439.131,419.705,419.705,419.705,419.705,419.705,394.021,394.021,394.021,394.021,394.021,404.774,390.6869524,387.750381,384.8138095,381.8772381,378.9406667,376.0040952,373.0675238,370.1309524,367.194381,364.2578095,361.3212381,358.3846667,355.4480952,352.5115238,349.5749524,346.638381,343.7018095,340.7652381,337.8286667,334.8920952,331.9555238,329.0189524,326.082381,323.1458095,320.2092381,317.2726667,314.3360952,311.3995238,308.4629524,305.526381,302.5898095,299.6532381,296.7166667,293.7800952,290.8435238,287.9069524,284.970381,282.0338095
59,362.635,362.635,362.635,362.635,362.635,365.451,361.966,373.265,385.463,398.03,406.124,413.738,429.7,443.551,453.736,463.108,466.92,462.697,460.331,455.465,455.167,443.3,453.749,435.991,417.137,399.446,391.544,383.817,374.456,381.267,427.487,427.487,427.487,427.487,432.555,432.555,432.555,432.555,432.555,451.642,451.642,451.642,451.642,451.642,427.752,427.752,427.752,427.752,427.752,387.525,387.525,387.525,387.525,387.525,393.179,390.443119,387.4507229,384.4583268,381.4659307,378.4735346,375.4811385,372.4887424,369.4963463,366.5039502,363.5115541,360.519158,357.5267619,354.5343658,351.5419697,348.5495736,345.5571775,342.5647814,339.5723853,336.5799892,333.5875931,330.595197,327.6028009,324.6104048,321.6180087,318.6256126,315.6332165,312.6408203,309.6484242,306.6560281,303.663632,300.6712359,297.6788398,294.6864437,291.6940476,288.7016515,285.7092554,282.7168593,279.7244632
60,353.929,353.929,353.929,353.929,353.929,360.776,363.72,360.276,371.549,383.721,396.264,404.355,411.97,427.896,441.721,451.896,461.262,465.089,460.916,458.588,453.767,453.497,441.702,452.135,434.466,415.703,398.096,390.238,382.556,373.245,427.83,427.83,427.83,427.83,429.5,429.5,429.5,429.5,429.5,452.667,452.667,452.667,452.667,452.667,422.374,422.374,422.374,422.374,422.374,395.758,395.758,395.758,395.758,395.758,386.617,394.2639286,391.6294286,388.9949286,386.3604286,383.7259286,381.0914286,378.4569286,375.8224286,373.1879286,370.5534286,367.9189286,365.2844286,362.6499286,360.0154286,357.3809286,354.7464286,352.1119286,349.4774286,346.8429286,344.2084286,341.5739286,338.9394286,336.3049286,333.6704286,331.0359286,328.4014286,325.7669286,323.1324286,320.4979286,317.8634286,315.2289286,312.5944286,309.9599286,307.3254286,304.6909286,302.0564286,299.4219286,296.7874286
61,357.26,357.26,357.26,357.26,357.26,351.986,358.948,361.903,358.504,369.749,381.891,394.407,402.493,410.108,425.996,439.792,449.954,459.313,463.156,459.034,456.745,451.974,451.733,440.012,450.428,432.854,414.187,396.67,388.86,381.226,425.78,425.78,425.78,425.78,429.003,429.003,429.003,429.003,429.003,440.257,440.257,440.257,440.257,440.257,421.775,421.775,421.775,421.775,421.775,401.708,401.708,401.708,401.708,401.708,394.767,399.8499762,397.8515671,395.853158,393.8547489,391.8563398,389.8579307,387.8595216,385.8611126,383.8627035,381.8642944,379.8658853,377.8674762,375.8690671,373.870658,371.8722489,369.8738398,367.8754307,365.8770216,363.8786126,361.8802035,359.8817944,357.8833853,355.8849762,353.8865671,351.888158,349.8897489,347.8913398,345.8929307,343.8945216,341.8961126,339.8977035,337.8992944,335.9008853,333.9024762,331.9040671,329.905658,327.9072489,325.9088398
62,365.911,365.911,365.911,365.911,365.911,355.152,350.075,357.024,359.994,356.642,367.855,379.965,392.451,400.532,408.147,423.99,437.755,447.903,457.252,461.112,457.043,454.796,450.076,449.865,438.224,448.62,431.147,412.583,395.162,387.403,404.927,404.927,404.927,404.927,418.687,418.687,418.687,418.687,418.687,435.273,435.273,435.273,435.273,435.273,432.09,432.09,432.09,432.09,432.09,411.216,411.216,411.216,411.216,411.216,400.63,415.2340714,414.5109351,413.7877987,413.0646623,412.341526,411.6183896,410.8952532,410.1721169,409.4489805,408.7258442,408.0027078,407.2795714,406.5564351,405.8332987,405.1101623,404.387026,403.6638896,402.9407532,402.2176169,401.4944805,400.7713442,400.0482078,399.3250714,398.6019351,397.8787987,397.1556623,396.432526,395.7093896,394.9862532,394.2631169,393.5399805,392.8168442,392.0937078,391.3705714,390.6474351,389.9242987,389.2011623,388.478026
63,374.958,374.958,374.958,374.958,374.958,363.553,353.049,348.037,354.973,357.953,354.651,365.83,377.906,390.358,398.433,406.046,421.841,435.571,445.703,455.04,458.917,454.904,452.701,448.034,447.854,436.299,446.674,429.306,410.853,393.533,375.932,375.932,375.932,375.932,421.436,421.436,421.436,421.436,421.436,436.086,436.086,436.086,436.086,436.086,432.946,432.946,432.946,432.946,432.946,414.199,414.199,414.199,414.199,414.199,409.995,418.6487381,418.03529,417.421842,416.8083939,416.1949459,415.5814978,414.9680498,414.3546017,413.7411537,413.1277056,412.5142576,411.9008095,411.2873615,410.6739134,410.0604654,409.4470173,408.8335693,408.2201212,407.6066732,406.9932251,406.3797771,405.766329,405.152881,404.5394329,403.9259848,403.3125368,402.6990887,402.0856407,401.4721926,400.8587446,400.2452965,399.6318485,399.0184004,398.4049524,397.7915043,397.1780563,396.5646082,395.9511602
64,396.155,396.155,396.155,396.155,396.155,372.282,361.17,350.777,345.832,352.752,355.743,352.493,363.636,375.673,388.089,396.155,403.765,419.508,433.199,443.313,452.637,456.53,452.576,450.419,445.808,445.661,434.195,444.547,427.293,408.957,367.553,367.553,367.553,367.553,420.017,420.017,420.017,420.017,420.017,425.463,425.463,425.463,425.463,425.463,444.666,444.666,444.666,444.666,444.666,421.602,421.602,421.602,421.602,421.602,412.815,429.3348333,429.5273723,429.7199113,429.9124502,430.1049892,430.2975281,430.4900671,430.6826061,430.875145,431.067684,431.2602229,431.4527619,431.6453009,431.8378398,432.0303788,432.2229177,432.4154567,432.6079957,432.8005346,432.9930736,433.1856126,433.3781515,433.5706905,433.7632294,433.9557684,434.1483074,434.3408463,434.5333853,434.7259242,434.9184632,435.1110022,435.3035411,435.4960801,435.688619,435.881158,436.073697,436.2662359,436.4587749
65,429.074,429.074,429.074,429.074,429.074,393.056,369.613,358.633,348.354,343.479,350.382,353.384,350.19,361.292,373.289,385.664,393.72,401.326,417.011,430.66,440.753,450.061,453.97,450.079,447.969,443.417,443.306,431.932,442.259,425.127,374.831,374.831,374.831,374.831,419.665,419.665,419.665,419.665,419.665,421.81,421.81,421.81,421.81,421.81,445.026,445.026,445.026,445.026,445.026,415.745,415.745,415.745,415.745,415.745,420.054,426.5581667,426.6726147,426.7870628,426.9015108,427.0159589,427.1304069,427.244855,427.359303,427.4737511,427.5881991,427.7026472,427.8170952,427.9315433,428.0459913,428.1604394,428.2748874,428.3893355,428.5037835,428.6182316,428.7326797,428.8471277,428.9615758,429.0760238,429.1904719,429.3049199,429.419368,429.533816,429.6482641,429.7627121,429.8771602,429.9916082,430.1060563,430.2205043,430.3349524,430.4494004,430.5638485,430.6782965,430.7927446
66,333.53,333.53,333.53,333.53,333.53,425.381,389.965,366.771,355.928,345.769,340.97,347.853,350.867,347.731,358.79,370.741,383.073,391.116,398.716,414.339,427.941,438.01,447.3,451.225,447.399,445.338,440.849,440.773,429.5,439.799,380.239,380.239,380.239,380.239,416.876,416.876,416.876,416.876,416.876,420.579,420.579,420.579,420.579,420.579,432.131,432.131,432.131,432.131,432.131,414.507,414.507,414.507,414.507,414.507,414.074,420.4933333,420.4752424,420.4571515,420.4390606,420.4209697,420.4028788,420.3847879,420.366697,420.3486061,420.3305152,420.3124242,420.2943333,420.2762424,420.2581515,420.2400606,420.2219697,420.2038788,420.1857879,420.167697,420.1496061,420.1315152,420.1134242,420.0953333,420.0772424,420.0591515,420.0410606,420.0229697,420.0048788,419.9867879,419.968697,419.9506061,419.9325152,419.9144242,419.8963333,419.8782424,419.8601515,419.8420606,419.8239697
67,325.179,325.179,325.179,325.179,325.179,330.392,421.689,386.664,363.733,353.034,343.002,338.282,345.145,348.171,345.097,356.108,368.011,380.295,388.323,395.914,411.469,425.02,435.06,444.33,448.27,444.513,442.505,438.082,438.042,426.877,385.514,385.514,385.514,385.514,395.643,395.643,395.643,395.643,395.643,409.657,409.657,409.657,409.657,409.657,426.436,426.436,426.436,426.436,426.436,423.865,423.865,423.865,423.865,423.865,412.67,431.7810952,433.4119524,435.0428095,436.6736667,438.3045238,439.935381,441.5662381,443.1970952,444.8279524,446.4588095,448.0896667,449.7205238,451.351381,452.9822381,454.6130952,456.2439524,457.8748095,459.5056667,461.1365238,462.767381,464.3982381,466.0290952,467.6599524,469.2908095,470.9216667,472.5525238,474.183381,475.8142381,477.4450952,479.0759524,480.7068095,482.3376667,483.9685238,485.599381,487.2302381,488.8610952,490.4919524,492.1228095
68,324.947,324.947,324.947,324.947,324.947,321.813,327.267,417.757,383.147,360.492,349.947,340.05,335.414,342.254,345.293,342.284,353.244,365.094,377.313,385.312,392.892,408.372,421.867,431.874,441.121,445.076,441.392,439.439,435.086,435.086,399.783,399.783,399.783,399.783,366.479,366.479,366.479,366.479,366.479,411.419,411.419,411.419,411.419,411.419,426.33,426.33,426.33,426.33,426.33,423.854,423.854,423.854,423.854,423.854,421.788,443.2326429,446.4607273,449.6888117,452.9168961,456.1449805,459.3730649,462.6011494,465.8292338,469.0573182,472.2854026,475.513487,478.7415714,481.9696558,485.1977403,488.4258247,491.6539091,494.8819935,498.1100779,501.3381623,504.5662468,507.7943312,511.0224156,514.2505,517.4785844,520.7066688,523.9347532,527.1628377,530.3909221,533.6190065,536.8470909,540.0751753,543.3032597,546.5313442,549.7594286,552.987513,556.2155974,559.4436818,562.6717662
69,306.291,306.291,306.291,306.291,306.291,321.189,318.418,323.898,413.523,379.355,356.996,346.612,336.859,332.311,339.127,342.18,339.24,350.142,361.912,374.05,382.029,389.595,404.992,418.424,428.395,437.616,441.584,437.979,436.084,431.805,414.569,414.569,414.569,414.569,357.373,357.373,357.373,357.373,357.373,409.002,409.002,409.002,409.002,409.002,414.976,414.976,414.976,414.976,414.976,434.334,434.334,434.334,434.334,434.334,421.522,449.5696667,453.643329,457.7169913,461.7906537,465.864316,469.9379784,474.0116407,478.085303,482.1589654,486.2326277,490.30629,494.3799524,498.4536147,502.5272771,506.6009394,510.6746017,514.7482641,518.8219264,522.8955887,526.9692511,531.0429134,535.1165758,539.1902381,543.2639004,547.3375628,551.4112251,555.4848874,559.5585498,563.6322121,567.7058745,571.7795368,575.8531991,579.9268615,584.0005238,588.0741861,592.1478485,596.2215108,600.2951732
70,276.844,276.844,276.844,276.844,276.844,302.338,317.406,314.766,320.271,408.971,375.271,353.224,343.012,333.412,328.959,335.749,338.815,335.947,346.767,358.45,370.523,378.479,386.027,401.333,414.694,424.626,433.815,437.799,434.275,432.441,427.691,427.691,427.691,427.691,363.326,363.326,363.326,363.326,363.326,407.501,407.501,407.501,407.501,407.501,410.321,410.321,410.321,410.321,410.321,433.591,433.591,433.591,433.591,433.591,431.673,447.161381,450.9926407,454.8239004,458.6551602,462.4864199,466.3176797,470.1489394,473.9801991,477.8114589,481.6427186,485.4739784,489.3052381,493.1364978,496.9677576,500.7990173,504.6302771,508.4615368,512.2927965,516.1240563,519.955316,523.7865758,527.6178355,531.4490952,535.280355,539.1116147,542.9428745,546.7741342,550.6053939,554.4366537,558.2679134,562.0991732,565.9304329,569.7616926,573.5929524,577.4242121,581.2554719,585.0867316,588.9179913
71,252.328,252.328,252.328,252.328,252.328,272.88,298.377,313.357,310.855,316.384,404.089,370.885,349.17,339.142,329.705,325.351,332.112,335.192,332.39,343.134,354.745,366.746,374.675,382.203,397.409,410.693,420.582,429.735,433.733,430.295,413.895,413.895,413.895,413.895,367.327,367.327,367.327,367.327,367.327,403.535,403.535,403.535,403.535,403.535,407.912,407.912,407.912,407.912,407.912,419.874,419.874,419.874,419.874,419.874,430.673,434.5006429,437.5335455,440.5664481,443.5993506,446.6322532,449.6651558,452.6980584,455.730961,458.7638636,461.7967662,464.8296688,467.8625714,470.895474,473.9283766,476.9612792,479.9941818,483.0270844,486.059987,489.0928896,492.1257922,495.1586948,498.1915974,501.2245,504.2574026,507.2903052,510.3232078,513.3561104,516.389013,519.4219156,522.4548182,525.4877208,528.5206234,531.553526,534.5864286,537.6193312,540.6522338,543.6851364,546.718039
72,261.674,261.674,261.674,261.674,261.674,248.31,268.902,294.135,309.018,306.656,312.206,398.843,366.167,344.804,334.972,325.707,321.46,328.189,331.283,328.563,339.232,350.766,362.689,370.588,378.092,393.189,406.388,416.229,425.342,429.353,420.468,420.468,420.468,420.468,371.044,371.044,371.044,371.044,371.044,381.672,381.672,381.672,381.672,381.672,396.034,396.034,396.034,396.034,396.034,413.067,413.067,413.067,413.067,413.067,416.759,420.5416429,423.162987,425.7843312,428.4056753,431.0270195,433.6483636,436.2697078,438.8910519,441.5123961,444.1337403,446.7550844,449.3764286,451.9977727,454.6191169,457.240461,459.8618052,462.4831494,465.1044935,467.7258377,470.3471818,472.968526,475.5898701,478.2112143,480.8325584,483.4539026,486.0752468,488.6965909,491.3179351,493.9392792,496.5606234,499.1819675,501.8033117,504.4246558,507.046,509.6673442,512.2886883,514.9100325,517.5313766
73,260.629,260.629,260.629,260.629,260.629,257.06,244.299,264.664,289.613,304.384,302.168,307.735,393.227,361.111,340.123,330.497,321.414,317.282,323.976,327.083,324.449,335.039,346.487,358.325,366.187,373.665,388.643,401.749,411.535,420.604,415.824,415.824,415.824,415.824,383.187,383.187,383.187,383.187,383.187,352.205,352.205,352.205,352.205,352.205,396.29,396.29,396.29,396.29,396.29,411.557,411.557,411.557,411.557,411.557,409.685,413.4279524,415.835342,418.2427316,420.6501212,423.0575108,425.4649004,427.87229,430.2796797,432.6870693,435.0944589,437.5018485,439.9092381,442.3166277,444.7240173,447.1314069,449.5387965,451.9461861,454.3535758,456.7609654,459.168355,461.5757446,463.9831342,466.3905238,468.7979134,471.205303,473.6126926,476.0200823,478.4274719,480.8348615,483.2422511,485.6496407,488.0570303,490.4644199,492.8718095,495.2791991,497.6865887,500.0939784,502.501368
74,254.321,254.321,254.321,254.321,254.321,255.566,252.482,240.052,260.17,284.81,299.457,297.392,302.972,387.236,355.714,335.125,325.718,316.829,312.817,319.473,322.593,320.051,330.554,341.909,353.651,361.472,368.918,383.767,396.771,406.495,414.858,414.858,414.858,414.858,395.601,395.601,395.601,395.601,395.601,342.056,342.056,342.056,342.056,342.056,392.44,392.44,392.44,392.44,392.44,399.152,399.152,399.152,399.152,399.152,407.856,398.0771905,399.3997879,400.7223853,402.0449827,403.3675801,404.6901775,406.0127749,407.3353723,408.6579697,409.9805671,411.3031645,412.6257619,413.9483593,415.2709567,416.5935541,417.9161515,419.2387489,420.5613463,421.8839437,423.2065411,424.5291385,425.8517359,427.1743333,428.4969307,429.8195281,431.1421255,432.4647229,433.7873203,435.1099177,436.4325152,437.7551126,439.07771,440.4003074,441.7229048,443.0455022,444.3680996,445.690697,447.0132944
75,244.028,244.028,244.028,244.028,244.028,248.836,250.515,247.603,235.521,255.371,279.678,294.187,292.275,297.865,380.81,349.92,329.754,320.579,311.897,308.013,314.624,317.758,315.314,325.721,336.974,348.611,356.386,363.796,378.5,391.393,411.032,411.032,411.032,411.032,406.144,406.144,406.144,406.144,406.144,346.16,346.16,346.16,346.16,346.16,389.34,389.34,389.34,389.34,389.34,393.098,393.098,393.098,393.098,393.098,395.173,386.595381,386.8101861,387.0249913,387.2397965,387.4546017,387.6694069,387.8842121,388.0990173,388.3138225,388.5286277,388.7434329,388.9582381,389.1730433,389.3878485,389.6026537,389.8174589,390.0322641,390.2470693,390.4618745,390.6766797,390.8914848,391.10629,391.3210952,391.5359004,391.7507056,391.9655108,392.180316,392.3951212,392.6099264,392.8247316,393.0395368,393.254342,393.4691472,393.6839524,393.8987576,394.1135628,394.328368,394.5431732
76,234.705,234.705,234.705,234.705,234.705,238.154,243.351,245.119,242.388,230.669,250.23,274.172,288.528,286.774,292.369,373.895,343.678,323.963,315.034,306.572,302.824,309.387,312.532,310.192,320.495,331.636,343.159,350.881,358.247,372.795,408.119,408.119,408.119,408.119,390.899,390.899,390.899,390.899,390.899,348.161,348.161,348.161,348.161,348.161,383.687,383.687,383.687,383.687,383.687,389.004,389.004,389.004,389.004,389.004,388.733,385.3227381,385.947368,386.5719978,387.1966277,387.8212576,388.4458874,389.0705173,389.6951472,390.3197771,390.9444069,391.5690368,392.1936667,392.8182965,393.4429264,394.0675563,394.6921861,395.316816,395.9414459,396.5660758,397.1907056,397.8153355,398.4399654,399.0645952,399.6892251,400.313855,400.9384848,401.5631147,402.1877446,402.8123745,403.4370043,404.0616342,404.6862641,405.3108939,405.9355238,406.5601537,407.1847835,407.8094134,408.4340433
77,224.861,224.861,224.861,224.861,224.861,228.376,232.288,237.504,239.36,236.815,225.481,244.723,268.269,282.452,280.86,286.455,366.451,336.952,317.719,309.051,300.825,297.219,303.73,306.887,304.657,314.846,325.862,337.259,344.921,352.238,397.59,397.59,397.59,397.59,394.634,394.634,394.634,394.634,394.634,349.632,349.632,349.632,349.632,349.632,360.926,360.926,360.926,360.926,360.926,375.738,375.738,375.738,375.738,375.738,384.192,364.785381,364.2297576,363.6741342,363.1185108,362.5628874,362.0072641,361.4516407,360.8960173,360.3403939,359.7847706,359.2291472,358.6735238,358.1179004,357.5622771,357.0066537,356.4510303,355.8954069,355.3397835,354.7841602,354.2285368,353.6729134,353.11729,352.5616667,352.0060433,351.4504199,350.8947965,350.3391732,349.7835498,349.2279264,348.672303,348.1166797,347.5610563,347.0054329,346.4498095,345.8941861,345.3385628,344.7829394,344.227316
78,211.095,211.095,211.095,211.095,211.095,218.041,222.063,226.038,231.266,233.211,230.857,219.927,238.821,261.935,275.925,274.5,280.088,358.43,329.699,310.98,302.591,294.617,291.163,297.616,300.784,298.671,308.733,319.613,330.87,338.464,381.813,381.813,381.813,381.813,387.521,387.521,387.521,387.521,387.521,358.666,358.666,358.666,358.666,358.666,330.998,330.998,330.998,330.998,330.998,373.771,373.771,373.771,373.771,373.771,370.551,351.9202143,350.9028701,349.885526,348.8681818,347.8508377,346.8334935,345.8161494,344.7988052,343.781461,342.7641169,341.7467727,340.7294286,339.7120844,338.6947403,337.6773961,336.6600519,335.6427078,334.6253636,333.6080195,332.5906753,331.5733312,330.555987,329.5386429,328.5212987,327.5039545,326.4866104,325.4692662,324.4519221,323.4345779,322.4172338,321.3998896,320.3825455,319.3652013,318.3478571,317.330513,316.3131688,315.2958247,314.2784805
79,203.442,203.442,203.442,203.442,203.442,203.843,211.235,215.332,219.364,224.597,226.627,224.471,213.966,232.481,255.122,268.896,267.644,273.217,349.771,321.861,303.692,295.599,287.894,284.602,290.989,294.168,292.179,302.101,312.831,323.933,364.963,364.963,364.963,364.963,383.498,383.498,383.498,383.498,383.498,367.43,367.43,367.43,367.43,367.43,319.158,319.158,319.158,319.158,319.158,367.622,367.622,367.622,367.622,367.622,367.985,343.9320952,342.4864199,341.0407446,339.5950693,338.1493939,336.7037186,335.2580433,333.812368,332.3666926,330.9210173,329.475342,328.0296667,326.5839913,325.138316,323.6926407,322.2469654,320.80129,319.3556147,317.9099394,316.4642641,315.0185887,313.5729134,312.1272381,310.6815628,309.2358874,307.7902121,306.3445368,304.8988615,303.4531861,302.0075108,300.5618355,299.1161602,297.6704848,296.2248095,294.7791342,293.3334589,291.8877835,290.4421082
