Age,2004Est,2005Est,2006Est,2007Est,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083
10,10.42641285,10.42641285,10.42641285,10.42641285,10.42641285,9.751123469,9.718561882,9.104739751,9.107976531,8.823588012,8.810305855,8.685998442,8.506272047,8.225713581,8.151690611,7.954342076,8.021879677,7.79174427,7.799311145,7.790608547,7.518721617,7.479151864,7.426238882,7.379765176,7.343042467,7.317037478,7.058502819,6.809868472,6.812138257,6.600547112,6.600547112,6.600547112,6.600547112,6.409166094,6.409166094,6.409166094,6.409166094,6.409166094,6.101742902,6.101742902,6.101742902,6.101742902,5.920116318,5.920116318,5.920116318,5.920116318,5.920116318,5.920116318,5.553922805,5.553922805,5.553922805,5.553922805,5.553922805,5.524836442,5.524836442,5.524836442,5.497563892,5.497563892,5.497563892,5.497563892,5.497563892,5.246685463,5.246685463,5.246685463,5.246685463,5.246685463,4.996309544,4.996309544,4.996309544,4.996309544,4.996309544,4.497434214,4.497434214,4.497434214,4.497434214,4.497434214,4.429384537,4.429384537,4.401156624,4.401156624
11,11.98928957,11.98928957,11.98928957,11.98928957,11.98928957,11.79096538,11.41498481,11.4258945,11.44661767,10.86382054,10.8097037,10.73176906,10.58043163,10.36162056,10.27696418,10.12298188,9.938085726,9.771864547,9.546443447,9.555709788,9.293867052,9.268490639,9.219736216,9.154541023,9.097279422,9.052032059,8.776206728,8.514758509,8.50819704,8.047504664,8.047504664,8.047504664,8.047504664,7.87661286,7.87661286,7.87661286,7.87661286,7.87661286,7.350310918,7.350310918,7.350310918,7.350310918,6.906751707,6.906751707,6.906751707,6.906751707,6.906751707,6.906751707,6.498585397,6.498585397,6.498585397,6.498585397,6.498585397,6.458041184,6.458041184,6.458041184,6.419338716,6.419338716,6.419338716,6.419338716,6.419338716,6.160290766,6.160290766,6.160290766,6.160290766,6.160290766,5.909023761,5.909023761,5.909023761,5.909023761,5.909023761,5.633295027,5.633295027,5.633295027,5.633295027,5.633295027,5.33014709,5.33014709,5.295698569,5.295698569
12,14.47957977,14.47957977,14.47957977,14.47957977,14.47957977,14.11034288,13.69949339,13.63155845,13.12946509,12.90405833,12.90943445,12.79194051,12.6493865,12.47112663,12.21338374,12.06780566,11.84413123,11.91841843,11.76906589,11.54902561,11.56022879,11.54731512,11.26546185,11.20623963,11.12704614,11.05748911,11.00252569,10.96357656,10.69773548,10.46208346,10.46208346,10.46208346,10.46208346,9.824847531,9.824847531,9.824847531,9.824847531,9.824847531,9.579367516,9.579367516,9.579367516,9.579367516,9.102777545,9.102777545,9.102777545,9.102777545,9.102777545,9.102777545,8.84961935,8.84961935,8.84961935,8.84961935,8.84961935,8.553153224,8.553153224,8.553153224,8.261997108,8.261997108,8.261997108,8.261997108,8.261997108,7.530137665,7.530137665,7.530137665,7.530137665,7.530137665,7.048305906,7.048305906,7.048305906,7.048305906,7.048305906,6.771183648,6.771183648,6.771183648,6.771183648,6.771183648,6.457474192,6.457474192,6.415929204,6.415929204
13,17.54199447,17.54199447,17.54199447,17.54199447,17.54199447,16.86674734,16.74627794,16.68668157,16.66509274,16.81280509,16.3966586,16.40381506,16.17796901,16.19989017,16.24264344,15.90743991,15.89698752,15.52458305,15.62182294,15.50399228,15.29404685,15.30886258,14.79041481,14.75007375,14.67263851,14.56908835,14.47813679,14.16209247,14.11202515,13.83394413,13.83394413,13.83394413,13.83394413,12.97674225,12.97674225,12.97674225,12.97674225,12.97674225,12.04209326,12.04209326,12.04209326,12.04209326,11.55610126,11.55610126,11.55610126,11.55610126,11.55610126,11.55610126,11.21571321,11.21571321,11.21571321,11.21571321,11.21571321,10.88779548,10.88779548,10.88779548,10.56451242,10.56451242,10.56451242,10.56451242,10.56451242,10.0351687,10.0351687,10.0351687,10.0351687,10.0351687,9.545150836,9.545150836,9.545150836,9.545150836,9.545150836,9.260409491,9.260409491,9.260409491,9.260409491,9.260409491,8.923233423,8.923233423,8.42396485,8.42396485
14,21.045466,21.045466,21.045466,21.045466,21.045466,20.4260286,20.30668437,20.16252053,19.92983606,19.95847528,19.90745876,19.86950411,19.58583272,19.26181911,19.45754555,19.18431534,19.05376868,18.68417348,18.45013911,18.31796522,18.22307541,18.02058852,18.03801512,17.76758991,17.46964649,17.12983421,16.51613158,16.41320111,16.33182366,15.98585494,15.98585494,15.98585494,15.98585494,15.36817763,15.36817763,15.36817763,15.36817763,15.36817763,14.48553043,14.48553043,14.48553043,14.48553043,14.0229735,14.0229735,14.0229735,14.0229735,14.0229735,14.0229735,13.36597445,13.36597445,13.36597445,13.36597445,13.36597445,13.00329726,13.00329726,13.00329726,12.41119674,12.41119674,12.41119674,12.41119674,12.41119674,11.62348126,11.62348126,11.62348126,11.62348126,11.62348126,11.12619834,11.12619834,11.12619834,11.12619834,11.12619834,10.84241009,10.84241009,10.84241009,10.84241009,10.84241009,10.05213708,10.05213708,9.991717976,9.991717976
15,28.53270561,28.53270561,28.53270561,28.53270561,28.53270561,27.44400517,27.22375815,26.88880547,26.17102101,25.84232374,25.68649222,25.21767958,25.3249305,25.04462895,24.55324385,24.30392467,23.96383346,23.73567947,23.46926801,23.05074106,22.9476079,22.64312445,22.452793,22.22471938,21.95044687,21.39330091,21.28149228,20.88621436,20.7564632,20.29711104,20.29711104,20.29711104,20.29711104,19.17168609,19.17168609,19.17168609,19.17168609,19.17168609,18.35113802,18.35113802,18.35113802,18.35113802,17.44388882,17.44388882,17.44388882,17.44388882,17.44388882,17.44388882,16.22292652,16.22292652,16.22292652,16.22292652,16.22292652,16.04677285,16.04677285,16.04677285,15.62611307,15.62611307,15.62611307,15.62611307,15.62611307,14.7859338,14.7859338,14.7859338,14.7859338,14.7859338,14.2718308,14.2718308,14.2718308,14.2718308,14.2718308,13.53213544,13.53213544,13.53213544,13.53213544,13.53213544,12.95310752,12.95310752,12.43590512,12.43590512
16,41.13493237,41.13493237,41.13493237,41.13493237,41.13493237,39.27172486,38.10347668,37.31941477,36.7968233,36.01595218,35.16383643,34.32849347,34.08431502,33.27430761,32.70953642,32.26630079,31.49854319,31.0602247,30.68852459,30.1973741,29.52184372,29.45927501,29.21074064,29.03838279,28.32087049,28.28931532,27.9652439,27.81983579,27.38078358,26.50104318,26.50104318,26.50104318,26.50104318,25.06283784,25.06283784,25.06283784,25.06283784,25.06283784,24.07728078,24.07728078,24.07728078,24.07728078,22.7566539,22.7566539,22.7566539,22.7566539,22.7566539,22.7566539,21.65704654,21.65704654,21.65704654,21.65704654,21.65704654,21.16948616,21.16948616,21.16948616,20.42239947,20.42239947,20.42239947,20.42239947,20.42239947,19.49569621,19.49569621,19.49569621,19.49569621,19.49569621,18.50001015,18.50001015,18.50001015,18.50001015,18.50001015,17.75416549,17.75416549,17.75416549,17.75416549,17.75416549,16.71279398,16.71279398,16.4043813,16.4043813
17,52.67385351,52.67385351,52.67385351,52.67385351,52.67385351,49.76356239,47.95837916,46.17865271,45.05184869,43.54509541,42.46926189,41.27579737,40.26816421,39.3400909,38.39222529,37.54829686,36.96230956,36.05183932,35.55470649,34.83550622,34.21495546,33.63361619,33.35329662,32.89352562,32.73201585,32.27014297,31.98842511,31.65706321,31.00555659,30.21256699,30.21256699,30.21256699,30.21256699,28.63490261,28.63490261,28.63490261,28.63490261,28.63490261,27.21468533,27.21468533,27.21468533,27.21468533,25.7691613,25.7691613,25.7691613,25.7691613,25.7691613,25.7691613,24.6732556,24.6732556,24.6732556,24.6732556,24.6732556,23.90567702,23.90567702,23.90567702,23.31369954,23.31369954,23.31369954,23.31369954,23.31369954,22.0792329,22.0792329,22.0792329,22.0792329,22.0792329,21.05833832,21.05833832,21.05833832,21.05833832,21.05833832,20.09040683,20.09040683,20.09040683,20.09040683,20.09040683,18.83798447,18.83798447,18.52946626,18.52946626
18,59.01516642,59.01516642,59.01516642,59.01516642,59.01516642,55.04923849,52.93222998,50.77034715,48.56311066,46.73749194,45.27251467,43.94779721,42.2832981,41.57256961,39.86517323,39.22686391,38.39562742,37.51913613,36.60409488,36.10637251,35.38597638,34.75627165,33.92324746,33.64810333,33.19642836,32.5518461,32.33877419,31.81766293,31.4909512,30.45175657,30.45175657,30.45175657,30.45175657,29.42048701,29.42048701,29.42048701,29.42048701,29.42048701,27.77171178,27.77171178,27.77171178,27.77171178,26.4414144,26.4414144,26.4414144,26.4414144,26.4414144,26.4414144,25.21791312,25.21791312,25.21791312,25.21791312,25.21791312,24.67752016,24.67752016,24.67752016,23.58918527,23.58918527,23.58918527,23.58918527,23.58918527,22.30440155,22.30440155,22.30440155,22.30440155,22.30440155,21.48889224,21.48889224,21.48889224,21.48889224,21.48889224,20.53134231,20.53134231,20.53134231,20.53134231,20.53134231,19.31039931,19.31039931,18.79432237,18.79432237
19,64.11656867,64.11656867,64.11656867,64.11656867,64.11656867,58.96129073,56.21070455,53.45314373,51.11143022,48.95730824,46.92952245,45.24254324,43.43554998,42.04494137,40.81643401,39.39100428,38.47516553,37.65925573,36.55206519,36.20442215,35.2069242,34.2647811,34.16909308,33.60657279,33.09747443,32.41027596,32.0130728,31.80296509,31.2909051,30.37259403,30.37259403,30.37259403,30.37259403,28.93907052,28.93907052,28.93907052,28.93907052,28.93907052,27.26993036,27.26993036,27.26993036,27.26993036,26.02975835,26.02975835,26.02975835,26.02975835,26.02975835,26.02975835,24.72542074,24.72542074,24.72542074,24.72542074,24.72542074,24.43669981,24.43669981,24.43669981,23.56299398,23.56299398,23.56299398,23.56299398,23.56299398,22.23386504,22.23386504,22.23386504,22.23386504,22.23386504,21.18112042,21.18112042,21.18112042,21.18112042,21.18112042,20.45221145,20.45221145,20.45221145,20.45221145,20.45221145,19.26703021,19.26703021,18.76779705,18.76779705
20,65.5470766,65.5470766,65.5470766,65.5470766,65.5470766,60.10511406,56.91440629,54.03822182,51.30409462,49.18510312,46.8108019,45.03178205,43.11386796,41.6023852,40.44299064,38.95768834,38.04461259,36.84249023,36.0430674,35.26854099,34.45653117,33.75340368,33.10448418,32.56759572,32.53533314,31.79694517,31.34576247,30.95314585,30.74590504,29.78552098,29.78552098,29.78552098,29.78552098,28.44147541,28.44147541,28.44147541,28.44147541,28.44147541,26.95608671,26.95608671,26.95608671,26.95608671,25.78239201,25.78239201,25.78239201,25.78239201,25.78239201,25.78239201,24.40231434,24.40231434,24.40231434,24.40231434,24.40231434,23.92128543,23.92128543,23.92128543,23.0563395,23.0563395,23.0563395,23.0563395,23.0563395,21.9124111,21.9124111,21.9124111,21.9124111,21.9124111,20.84309234,20.84309234,20.84309234,20.84309234,20.84309234,19.69089574,19.69089574,19.69089574,19.69089574,19.69089574,18.54208093,18.54208093,18.27431014,18.27431014
21,65.49301946,65.49301946,65.49301946,65.49301946,65.49301946,60.25143125,56.89009929,53.79455926,51.26364895,48.99636837,46.85409868,44.73218981,43.18805486,41.78232144,40.30799191,39.13640658,37.91488361,36.73683748,36.05734178,35.27439768,34.53768474,33.76375873,33.33028834,32.70198319,32.18750514,31.71668842,31.44252853,31.22632195,30.61038958,30.06862993,30.06862993,30.06862993,30.06862993,28.20754485,28.20754485,28.20754485,28.20754485,28.20754485,26.86950155,26.86950155,26.86950155,26.86950155,25.51642535,25.51642535,25.51642535,25.51642535,25.51642535,25.51642535,24.05743206,24.05743206,24.05743206,24.05743206,24.05743206,23.62274915,23.62274915,23.62274915,23.00018838,23.00018838,23.00018838,23.00018838,23.00018838,21.8169218,21.8169218,21.8169218,21.8169218,21.8169218,20.93594236,20.93594236,20.93594236,20.93594236,20.93594236,19.78901541,19.78901541,19.78901541,19.78901541,19.78901541,18.66779093,18.66779093,18.20338834,18.20338834
22,68.75507327,68.75507327,68.75507327,68.75507327,68.75507327,63.22782566,59.8955916,56.61513123,53.59950715,51.57376469,48.92661675,47.06163237,45.21796692,43.71428911,42.34095231,41.13122764,40.00526899,38.82150761,37.6897451,37.04826378,36.02408171,35.28314726,34.99378432,34.31244624,33.91631446,33.37660783,33.09566647,32.61112352,32.18285262,31.57548119,31.57548119,31.57548119,31.57548119,29.73267026,29.73267026,29.73267026,29.73267026,29.73267026,28.2832092,28.2832092,28.2832092,28.2832092,26.97420205,26.97420205,26.97420205,26.97420205,26.97420205,26.97420205,25.42442204,25.42442204,25.42442204,25.42442204,25.42442204,25.03370767,25.03370767,25.03370767,24.20726607,24.20726607,24.20726607,24.20726607,24.20726607,22.96496684,22.96496684,22.96496684,22.96496684,22.96496684,22.03755949,22.03755949,22.03755949,22.03755949,22.03755949,20.6807268,20.6807268,20.6807268,20.6807268,20.6807268,19.78728667,19.78728667,19.13017363,19.13017363
23,71.0576416,71.0576416,71.0576416,71.0576416,71.0576416,65.59660335,61.7786515,59.00291557,56.02118301,53.30977549,51.1361205,48.98087134,46.93212133,45.58207166,44.11822756,43.01195919,41.59289157,40.50396462,39.59554598,38.26083522,37.64812896,36.90186127,36.40120026,35.60921633,35.40809004,35.00126329,34.44231587,34.13110257,33.66237945,32.47068803,32.47068803,32.47068803,32.47068803,31.18219497,31.18219497,31.18219497,31.18219497,31.18219497,29.5906202,29.5906202,29.5906202,29.5906202,28.08879516,28.08879516,28.08879516,28.08879516,28.08879516,28.08879516,26.66065538,26.66065538,26.66065538,26.66065538,26.66065538,25.89449289,25.89449289,25.89449289,25.32766334,25.32766334,25.32766334,25.32766334,25.32766334,24.25011192,24.25011192,24.25011192,24.25011192,24.25011192,22.85956877,22.85956877,22.85956877,22.85956877,22.85956877,21.70284145,21.70284145,21.70284145,21.70284145,21.70284145,20.62205832,20.62205832,20.18383436,20.18383436
24,72.41937651,72.41937651,72.41937651,72.41937651,72.41937651,66.77701294,62.92670799,59.90069891,56.81191863,54.30734523,51.88815221,49.99653385,48.07384142,46.47505435,44.92011594,43.69962878,42.15387999,41.22302568,40.37961506,39.48774698,38.41962445,37.82325908,37.3401914,36.83870906,36.05088325,35.61731279,35.2149475,34.66089721,34.34842531,33.56198791,33.56198791,33.56198791,33.56198791,31.83760684,31.83760684,31.83760684,31.83760684,31.83760684,30.08986981,30.08986981,30.08986981,30.08986981,28.79025873,28.79025873,28.79025873,28.79025873,28.79025873,28.79025873,27.03237713,27.03237713,27.03237713,27.03237713,27.03237713,26.75693238,26.75693238,26.75693238,25.832467,25.832467,25.832467,25.832467,25.832467,24.74341488,24.74341488,24.74341488,24.74341488,24.74341488,23.50884596,23.50884596,23.50884596,23.50884596,23.50884596,22.33758878,22.33758878,22.33758878,22.33758878,22.33758878,21.0705007,21.0705007,20.64372699,20.64372699
25,73.07159849,73.07159849,73.07159849,73.07159849,73.07159849,67.49055803,64.05062148,60.92410196,58.21636942,55.22996507,52.97627465,50.82239882,49.18463042,47.27874075,45.6816745,44.36089565,43.15095905,42.07845043,41.16423186,40.33394675,39.22524342,38.40792057,37.82221619,37.59079389,37.09242629,36.31215584,35.88332016,35.48354702,35.14869852,34.19689339,34.19689339,34.19689339,34.19689339,32.55235857,32.55235857,32.55235857,32.55235857,32.55235857,30.6504523,30.6504523,30.6504523,30.6504523,29.30479061,29.30479061,29.30479061,29.30479061,29.30479061,29.30479061,27.62413596,27.62413596,27.62413596,27.62413596,27.62413596,27.19136235,27.19136235,27.19136235,26.35144528,26.35144528,26.35144528,26.35144528,26.35144528,25.07355246,25.07355246,25.07355246,25.07355246,25.07355246,23.78969906,23.78969906,23.78969906,23.78969906,23.78969906,22.99103546,22.99103546,22.99103546,22.99103546,22.99103546,21.34074712,21.34074712,21.11862213,21.11862213
26,74.19728719,74.19728719,74.19728719,74.19728719,74.19728719,68.52008121,64.73304225,61.67554003,59.23552086,56.18813801,54.32277606,52.09375208,49.97055677,48.36626117,46.88465959,45.93634291,44.20253428,43.0053459,42.16796611,41.26541385,40.67438124,39.81383599,39.25380388,38.69506853,37.98938209,37.48824127,36.93498536,36.50485089,36.32009228,34.97413371,34.97413371,34.97413371,34.97413371,33.53116722,33.53116722,33.53116722,33.53116722,33.53116722,31.54373826,31.54373826,31.54373826,31.54373826,30.11313937,30.11313937,30.11313937,30.11313937,30.11313937,30.11313937,28.48608826,28.48608826,28.48608826,28.48608826,28.48608826,28.09899939,28.09899939,28.09899939,26.93289802,26.93289802,26.93289802,26.93289802,26.93289802,25.89550261,25.89550261,25.89550261,25.89550261,25.89550261,24.54917888,24.54917888,24.54917888,24.54917888,24.54917888,23.51587613,23.51587613,23.51587613,23.51587613,23.51587613,22.06249492,22.06249492,21.65037734,21.65037734
27,74.98628011,74.98628011,74.98628011,74.98628011,74.98628011,69.6382163,66.28921166,63.09285528,60.56541694,57.94988073,55.79952,53.56066407,51.96240561,50.06617353,48.67841143,47.4215799,46.07554699,45.00450045,44.0519988,43.23010044,42.54957025,41.77174756,40.93429706,40.17288192,39.87654787,39.41551744,38.88463229,38.52485637,38.08132133,36.68085403,36.68085403,36.68085403,36.68085403,35.11936428,35.11936428,35.11936428,35.11936428,35.11936428,33.13674906,33.13674906,33.13674906,33.13674906,31.57965056,31.57965056,31.57965056,31.57965056,31.57965056,31.57965056,29.78285038,29.78285038,29.78285038,29.78285038,29.78285038,29.43316627,29.43316627,29.43316627,28.55493664,28.55493664,28.55493664,28.55493664,28.55493664,26.96483785,26.96483785,26.96483785,26.96483785,26.96483785,25.74941527,25.74941527,25.74941527,25.74941527,25.74941527,24.46947481,24.46947481,24.46947481,24.46947481,24.46947481,23.19829751,23.19829751,22.78785465,22.78785465
