Age,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
25,90.62698098,90.62698098,90.62698098,90.62698098,90.62698098,91.26306224,91.17131102,90.65473734,90.08712516,89.79837049,89.47231424,88.95406012,88.44854933,88.01812929,87.63639773,87.41041368,87.3399635,87.23460264,87.12350347,87.02165257,86.92414464,86.84604497,86.80217054,86.76793659,86.73459461,86.70080571,86.69611676,86.70185132,86.70297544,86.71666995,86.71666995,86.71666995,86.71666995,86.69013181,86.69013181,86.69013181,86.69013181,86.69013181,86.68190161,86.68190161,86.68190161,86.68190161,86.68190161,86.68626815,86.68626815,86.68626815,86.68626815,86.68626815,86.70459322,86.70459322,86.70459322,86.70459322,86.70459322,86.70565543,86.69883156,86.69937501,86.69991847,86.70046193,86.70100539,86.70154885,86.7020923,86.70263576,86.70317922,86.70372268,86.70426614,86.7048096,86.70535305,86.70589651,86.70643997,86.70698343,86.70752689,86.70807034,86.7086138,86.70915726,86.70970072,86.71024418,86.71078763,86.71133109,86.71187455,86.71241801,86.71296147,86.71350493,86.71404838,86.71459184,86.7151353,86.71567876,86.71622222,86.71676567,86.71730913,86.71785259,86.71839605,86.71893951,86.71948296
26,96.35729992,96.35729992,96.35729992,96.35729992,96.35729992,97.23981792,97.37109127,97.50086051,97.20257452,96.7854981,96.55752785,96.11471536,95.52959194,95.08932516,94.67830494,94.44766436,94.37588303,94.30078949,94.19966844,94.10437221,94.01511586,93.94352561,93.88561615,93.84125569,93.81441255,93.79119416,93.76440406,93.76175024,93.76982419,93.77346233,93.77346233,93.77346233,93.77346233,93.75940276,93.75940276,93.75940276,93.75940276,93.75940276,93.74632403,93.74632403,93.74632403,93.74632403,93.74632403,93.74809048,93.74809048,93.74809048,93.74809048,93.74809048,93.75335676,93.75335676,93.75335676,93.75335676,93.75335676,93.75241365,93.74727865,93.74679795,93.74631726,93.74583656,93.74535587,93.74487517,93.74439448,93.74391378,93.74343309,93.74295239,93.7424717,93.741991,93.74151031,93.74102961,93.74054892,93.74006822,93.73958753,93.73910683,93.73862614,93.73814544,93.73766475,93.73718405,93.73670336,93.73622266,93.73574197,93.73526127,93.73478058,93.73429988,93.73381919,93.73333849,93.7328578,93.7323771,93.73189641,93.73141571,93.73093502,93.73045432,93.72997362,93.72949293,93.72901223
27,102.7309834,102.7309834,102.7309834,102.7309834,102.7309834,104.0108473,104.3797291,104.6344911,104.7438509,104.4817655,104.1256358,103.7236235,103.1554473,102.6121881,102.1549688,101.8918638,101.8140211,101.7321266,101.654593,101.5588602,101.4697292,101.4048623,101.3406209,101.2845529,101.251635,101.2292908,101.2141621,101.196471,101.2017018,101.2132647,101.2132647,101.2132647,101.2132647,101.1978848,101.1978848,101.1978848,101.1978848,101.1978848,101.1818452,101.1818452,101.1818452,101.1818452,101.1818452,101.1772656,101.1772656,101.1772656,101.1772656,101.1772656,101.178504,101.178504,101.178504,101.178504,101.178504,101.1800109,101.1703184,101.1690387,101.167759,101.1664793,101.1651995,101.1639198,101.1626401,101.1613604,101.1600807,101.158801,101.1575212,101.1562415,101.1549618,101.1536821,101.1524024,101.1511226,101.1498429,101.1485632,101.1472835,101.1460038,101.1447241,101.1434443,101.1421646,101.1408849,101.1396052,101.1383255,101.1370458,101.135766,101.1344863,101.1332066,101.1319269,101.1306472,101.1293674,101.1280877,101.126808,101.1255283,101.1242486,101.1229689,101.1216891
28,108.9550362,108.9550362,108.9550362,108.9550362,108.9550362,110.043772,110.5627415,110.8894851,111.0989198,111.2107603,111.0669968,110.6461219,110.1662946,109.7108718,109.237223,108.9821492,108.9269956,108.8753825,108.823295,108.7721467,108.710829,108.6709244,108.6442887,108.6080034,108.5762296,108.5503783,108.5355732,108.5357212,108.5284104,108.5350441,108.5350441,108.5350441,108.5350441,108.5229725,108.5229725,108.5229725,108.5229725,108.5229725,108.5066204,108.5066204,108.5066204,108.5066204,108.5066204,108.4917567,108.4917567,108.4917567,108.4917567,108.4917567,108.4884084,108.4884084,108.4884084,108.4884084,108.4884084,108.4910592,108.4781602,108.4759651,108.4737699,108.4715748,108.4693797,108.4671845,108.4649894,108.4627943,108.4605991,108.458404,108.4562089,108.4540137,108.4518186,108.4496234,108.4474283,108.4452332,108.443038,108.4408429,108.4386478,108.4364526,108.4342575,108.4320624,108.4298672,108.4276721,108.425477,108.4232818,108.4210867,108.4188916,108.4166964,108.4145013,108.4123062,108.410111,108.4079159,108.4057208,108.4035256,108.4013305,108.3991354,108.3969402,108.3947451
29,113.0416903,113.0416903,113.0416903,113.0416903,113.0416903,113.929507,114.3163075,114.7997332,115.1692307,115.4322799,115.5925869,115.3593224,114.9118589,114.5448193,114.1661625,113.9429632,113.9103289,113.8861023,113.8685689,113.8444878,113.8184681,113.7831201,113.7424496,113.6949725,113.6519983,113.620076,113.5944859,113.593226,113.6058032,113.6047142,113.6047142,113.6047142,113.6047142,113.5852121,113.5852121,113.5852121,113.5852121,113.5852121,113.5719985,113.5719985,113.5719985,113.5719985,113.5719985,113.5544246,113.5544246,113.5544246,113.5544246,113.5544246,113.5402657,113.5402657,113.5402657,113.5402657,113.5402657,113.5404368,113.5303405,113.5274268,113.5245131,113.5215994,113.5186857,113.515772,113.5128583,113.5099446,113.5070309,113.5041172,113.5012035,113.4982899,113.4953762,113.4924625,113.4895488,113.4866351,113.4837214,113.4808077,113.477894,113.4749803,113.4720666,113.4691529,113.4662392,113.4633255,113.4604118,113.4574981,113.4545844,113.4516707,113.448757,113.4458434,113.4429297,113.440016,113.4371023,113.4341886,113.4312749,113.4283612,113.4254475,113.4225338,113.4196201
30,115.4290869,115.4290869,115.4290869,115.4290869,115.4290869,116.3745782,116.7785143,117.2678539,117.6917753,118.0987215,118.5055491,118.8929932,119.2408014,119.5432915,119.8305275,120.0168091,120.0703863,120.0758085,120.0701878,120.0685189,120.0614815,120.0611105,120.0393564,120.0052823,119.9833669,119.9603351,119.9395434,119.930281,119.9432637,119.9642446,119.9642446,119.9642446,119.9642446,119.942763,119.942763,119.942763,119.942763,119.942763,119.9255425,119.9255425,119.9255425,119.9255425,119.9255425,119.9010669,119.9010669,119.9010669,119.9010669,119.9010669,119.8852351,119.8852351,119.8852351,119.8852351,119.8852351,119.883842,119.8716424,119.8679073,119.8641721,119.860437,119.8567018,119.8529667,119.8492316,119.8454964,119.8417613,119.8380261,119.834291,119.8305558,119.8268207,119.8230856,119.8193504,119.8156153,119.8118801,119.808145,119.8044099,119.8006747,119.7969396,119.7932044,119.7894693,119.7857341,119.781999,119.7782639,119.7745287,119.7707936,119.7670584,119.7633233,119.7595881,119.755853,119.7521179,119.7483827,119.7446476,119.7409124,119.7371773,119.7334421,119.729707
31,118.4240954,118.4240954,118.4240954,118.4240954,118.4240954,119.424199,119.7555774,120.1819531,120.5456542,120.8672774,121.1682048,121.5242544,121.9142135,122.3174256,122.7045977,122.9601568,123.1364414,123.2527749,123.2955197,123.318259,123.3354092,123.3620709,123.377536,123.3686611,123.3562538,123.3553834,123.3476694,123.3457393,123.3444926,123.3825422,123.3825422,123.3825422,123.3825422,123.3763636,123.3763636,123.3763636,123.3763636,123.3763636,123.3509178,123.3509178,123.3509178,123.3509178,123.3509178,123.327521,123.327521,123.327521,123.327521,123.327521,123.3165025,123.3165025,123.3165025,123.3165025,123.3165025,123.3147775,123.3011646,123.2974957,123.2938269,123.290158,123.2864891,123.2828203,123.2791514,123.2754825,123.2718137,123.2681448,123.2644759,123.2608071,123.2571382,123.2534693,123.2498005,123.2461316,123.2424627,123.2387939,123.235125,123.2314561,123.2277873,123.2241184,123.2204496,123.2167807,123.2131118,123.209443,123.2057741,123.2021052,123.1984364,123.1947675,123.1910986,123.1874298,123.1837609,123.180092,123.1764232,123.1727543,123.1690854,123.1654166,123.1617477
32,113.6762519,113.6762519,113.6762519,113.6762519,113.6762519,114.6756856,114.8511238,115.1475861,115.4560428,115.7416413,115.9242435,116.1804418,116.5513825,116.9362205,117.367435,117.7103979,117.9075287,118.0969354,118.2384324,118.2947386,118.3281341,118.3699361,118.4048574,118.4065071,118.3885734,118.3945743,118.4063988,118.4039407,118.3983444,118.4327536,118.4327536,118.4327536,118.4327536,118.4323218,118.4323218,118.4323218,118.4323218,118.4323218,118.409449,118.409449,118.409449,118.409449,118.409449,118.3883405,118.3883405,118.3883405,118.3883405,118.3883405,118.3717946,118.3717946,118.3717946,118.3717946,118.3717946,118.3686641,118.3588539,118.3552327,118.3516115,118.3479903,118.3443691,118.3407479,118.3371267,118.3335055,118.3298843,118.3262632,118.322642,118.3190208,118.3153996,118.3117784,118.3081572,118.304536,118.3009148,118.2972936,118.2936724,118.2900512,118.28643,118.2828088,118.2791876,118.2755665,118.2719453,118.2683241,118.2647029,118.2610817,118.2574605,118.2538393,118.2502181,118.2465969,118.2429757,118.2393545,118.2357333,118.2321121,118.228491,118.2248698,118.2212486
33,108.0215356,108.0215356,108.0215356,108.0215356,108.0215356,109.1595083,109.4001797,109.5020594,109.6898714,109.9318624,110.0994509,110.2083559,110.4598145,110.8223575,111.2030075,111.5853964,111.8879763,112.0949779,112.3144097,112.484428,112.5616338,112.6244649,112.6544369,112.6527236,112.6544411,112.6587098,112.6746477,112.6876285,112.6913099,112.7109287,112.7109287,112.7109287,112.7109287,112.7333696,112.7333696,112.7333696,112.7333696,112.7333696,112.7149545,112.7149545,112.7149545,112.7149545,112.7149545,112.6903532,112.6903532,112.6903532,112.6903532,112.6903532,112.6753229,112.6753229,112.6753229,112.6753229,112.6753229,112.6744948,112.6652878,112.6620503,112.6588128,112.6555753,112.6523377,112.6491002,112.6458627,112.6426252,112.6393877,112.6361501,112.6329126,112.6296751,112.6264376,112.6232001,112.6199626,112.616725,112.6134875,112.61025,112.6070125,112.603775,112.6005374,112.5972999,112.5940624,112.5908249,112.5875874,112.5843498,112.5811123,112.5778748,112.5746373,112.5713998,112.5681622,112.5649247,112.5616872,112.5584497,112.5552122,112.5519746,112.5487371,112.5454996,112.5422621
34,100.7268313,100.7268313,100.7268313,100.7268313,100.7268313,101.9706141,102.3497287,102.4661475,102.4772034,102.6477072,102.8132492,102.9385056,103.0360009,103.2646343,103.611956,103.9084695,104.2263011,104.5231432,104.733781,104.9630659,105.1533212,105.2576993,105.3082211,105.3168754,105.3315949,105.349373,105.3578896,105.3753989,105.3894199,105.4154458,105.4154458,105.4154458,105.4154458,105.4367924,105.4367924,105.4367924,105.4367924,105.4367924,105.4411829,105.4411829,105.4411829,105.4411829,105.4411829,105.4129652,105.4129652,105.4129652,105.4129652,105.4129652,105.400873,105.400873,105.400873,105.400873,105.400873,105.4025412,105.3978506,105.3957781,105.3937056,105.3916331,105.3895606,105.3874881,105.3854156,105.3833431,105.3812706,105.3791981,105.3771256,105.3750531,105.3729806,105.3709081,105.3688356,105.3667631,105.3646906,105.3626181,105.3605456,105.3584731,105.3564006,105.3543281,105.3522556,105.3501831,105.3481106,105.3460381,105.3439656,105.3418931,105.3398206,105.3377481,105.3356756,105.3336031,105.3315306,105.3294581,105.3273856,105.3253131,105.3232406,105.3211681,105.3190956
35,89.45590898,89.45590898,89.45590898,89.45590898,89.45590898,90.33470491,90.9887542,91.41102697,91.77176442,92.07227998,92.40523991,92.8170835,93.22846297,93.60049498,94.08332777,94.48303612,94.70213156,94.99958714,95.25685149,95.4036227,95.57268816,95.72899487,95.79742869,95.82369065,95.83278028,95.85450894,95.87397208,95.88404833,95.88994934,95.91976283,95.91976283,95.91976283,95.91976283,95.94195284,95.94195284,95.94195284,95.94195284,95.94195284,95.96566984,95.96566984,95.96566984,95.96566984,95.96566984,95.93741187,95.93741187,95.93741187,95.93741187,95.93741187,95.92751788,95.92751788,95.92751788,95.92751788,95.92751788,95.92929,95.93112795,95.93023072,95.92933348,95.92843625,95.92753901,95.92664178,95.92574455,95.92484731,95.92395008,95.92305285,95.92215561,95.92125838,95.92036115,95.91946391,95.91856668,95.91766945,95.91677221,95.91587498,95.91497774,95.91408051,95.91318328,95.91228604,95.91138881,95.91049158,95.90959434,95.90869711,95.90779988,95.90690264,95.90600541,95.90510818,95.90421094,95.90331371,95.90241647,95.90151924,95.90062201,95.89972477,95.89882754,95.89793031,95.89703307
36,75.68161053,75.68161053,75.68161053,75.68161053,75.68161053,76.56512969,77.12337504,77.54542672,77.88966631,78.0812317,78.24165527,78.58002627,78.96219938,79.30669543,79.58905484,79.82480958,79.99946918,80.17967955,80.4035503,80.60135028,80.72872701,80.89200997,81.03477055,81.0903006,81.12060199,81.13381827,81.15450832,81.17088475,81.17711214,81.20705454,81.20705454,81.20705454,81.20705454,81.23237297,81.23237297,81.23237297,81.23237297,81.23237297,81.26374389,81.26374389,81.26374389,81.26374389,81.26374389,81.23540847,81.23540847,81.23540847,81.23540847,81.23540847,81.22341982,81.22341982,81.22341982,81.22341982,81.22341982,81.21957717,81.22917276,81.22854211,81.22791145,81.22728079,81.22665013,81.22601947,81.22538881,81.22475815,81.22412749,81.22349684,81.22286618,81.22223552,81.22160486,81.2209742,81.22034354,81.21971288,81.21908223,81.21845157,81.21782091,81.21719025,81.21655959,81.21592893,81.21529827,81.21466761,81.21403696,81.2134063,81.21277564,81.21214498,81.21151432,81.21088366,81.210253,81.20962235,81.20899169,81.20836103,81.20773037,81.20709971,81.20646905,81.20583839,81.20520773
37,62.1935274,62.1935274,62.1935274,62.1935274,62.1935274,62.9263546,63.45729666,63.83164416,64.16303562,64.35045215,64.42704788,64.60465773,64.9256542,65.24765175,65.51721802,65.61511918,65.67439621,65.80005731,65.91470525,66.06945568,66.22239791,66.32922221,66.463245,66.57442308,66.62539185,66.64729935,66.66173834,66.67840706,66.68891465,66.72379643,66.72379643,66.72379643,66.72379643,66.73315764,66.73315764,66.73315764,66.73315764,66.73315764,66.7735951,66.7735951,66.7735951,66.7735951,66.7735951,66.75002055,66.75002055,66.75002055,66.75002055,66.75002055,66.74084703,66.74084703,66.74084703,66.74084703,66.74084703,66.73727901,66.74944619,66.74959892,66.74975164,66.74990437,66.75005709,66.75020982,66.75036254,66.75051526,66.75066799,66.75082071,66.75097344,66.75112616,66.75127889,66.75143161,66.75158433,66.75173706,66.75188978,66.75204251,66.75219523,66.75234796,66.75250068,66.7526534,66.75280613,66.75295885,66.75311158,66.7532643,66.75341703,66.75356975,66.75372247,66.7538752,66.75402792,66.75418065,66.75433337,66.7544861,66.75463882,66.75479154,66.75494427,66.75509699,66.75524972
38,48.33082556,48.33082556,48.33082556,48.33082556,48.33082556,48.68693014,49.08817938,49.41192506,49.67809206,49.83617665,49.90712818,50.0054487,50.1891999,50.45618327,50.70836026,50.8133272,50.78831244,50.83052552,50.90779479,50.97753008,51.09782871,51.21844511,51.30461595,51.39812927,51.4878446,51.52769928,51.54626148,51.55363478,51.56092175,51.58755069,51.58755069,51.58755069,51.58755069,51.60293498,51.60293498,51.60293498,51.60293498,51.60293498,51.62774056,51.62774056,51.62774056,51.62774056,51.62774056,51.6168895,51.6168895,51.6168895,51.6168895,51.6168895,51.60685718,51.60685718,51.60685718,51.60685718,51.60685718,51.60390666,51.61435937,51.61456624,51.61477311,51.61497998,51.61518684,51.61539371,51.61560058,51.61580745,51.61601432,51.61622119,51.61642805,51.61663492,51.61684179,51.61704866,51.61725553,51.6174624,51.61766926,51.61787613,51.618083,51.61828987,51.61849674,51.61870361,51.61891047,51.61911734,51.61932421,51.61953108,51.61973795,51.61994482,51.62015168,51.62035855,51.62056542,51.62077229,51.62097916,51.62118603,51.62139289,51.62159976,51.62180663,51.6220135,51.62222037
